player,age,g,gs,mp,fg,x3p,x2p,ft,trb,ast,stl,blk,tov,pf,pts
Aaron Gordon,24,62,62,32.5,5.4,1.2,4.2,2.4,7.7,3.7,0.8,0.6,1.6,2,14.4
Aaron Holiday,23,66,33,24.5,3.5,1.3,2.2,1.1,2.4,3.4,0.8,0.2,1.3,1.8,9.5
Abdel Nader,26,55,6,15.8,2.2,0.9,1.4,0.9,1.8,0.7,0.4,0.4,0.8,1.4,6.3
Adam Mokoka,21,11,0,10.2,1.1,0.5,0.5,0.2,0.9,0.4,0.4,0,0.2,1.5,2.9
Admiral Schofield,22,33,2,11.2,1.1,0.6,0.5,0.3,1.4,0.5,0.2,0.1,0.2,1.5,3
Al-Farouq Aminu,29,18,2,21.1,1.4,0.5,0.8999999999999999,1.1,4.8,1.2,1,0.4,0.8999999999999999,1.5,4.3
Al Horford,33,67,61,30.2,4.8,1.5,3.3,0.9,6.8,4,0.8,0.9,1.2,2.1,11.9
Alec Burks,28,132,38,26.6,4.890909090909091,1.8,3.090909090909091,3.5863636363636364,4.281818181818182,2.8636363636363638,0.9090909090909091,0.29545454545454547,1.3909090909090909,1.9136363636363636,15.01818181818182
Alen Smailagić,19,14,0,9.9,1.4,0.2,1.2,1.1,1.9,0.9,0.2,0.3,0.8,1,4.2
Alex Caruso,25,64,2,18.4,1.9,0.6,1.3,1.1,1.9,1.9,1.1,0.3,0.8,1.5,5.5
Alex Len,26,110,24,17.60909090909091,3.2227272727272727,0.3090909090909091,2.9136363636363636,1.2227272727272727,5.840909090909091,0.9181818181818182,0.4090909090909091,0.8772727272727273,1.0136363636363637,2.3,7.968181818181818
Alfonzo McKinnie,27,40,1,14.8,1.8,0.4,1.5,0.6,2.8,0.4,0.6,0.2,0.7,1.8,4.6
Alize Johnson,23,17,1,6.9,0.7,0.2,0.5,0.4,2.8,0.4,0.2,0.1,0.4,0.7,2
Allen Crabbe,27,74,2,17.613513513513514,1.7148648648648648,1.0013513513513514,0.7256756756756757,0.27567567567567564,2.0783783783783782,0.9013513513513514,0.3891891891891892,0.08783783783783784,0.47432432432432436,1.287837837837838,4.618918918918919
Allonzo Trier,24,24,1,12.1,2.1,0.8000000000000002,1.3,1.3999999999999997,1.2,1.2,0.10000000000000002,0.20000000000000004,0.9,1.2,6.5
Amile Jefferson,26,18,0,4.1,0.3,0,0.3,0.3,1.3,0.2,0.1,0.2,0.2,0.4,0.8
Amir Coffey,22,18,1,8.8,1.3,0.3,0.8999999999999999,0.3,0.8999999999999999,0.8,0.3,0.1,0.4,1.1,3.2
Andre Drummond,26,114,112,33,7.3,0.0850877192982456,7.214912280701754,2.9649122807017543,15.170175438596493,2.6798245614035086,1.9149122807017545,1.6289473684210525,3.6,3.514912280701754,17.728947368421053
Andre Iguodala,36,21,0,19.9,1.8000000000000003,0.7,1.1,0.3,3.7,2.4,0.7,1,1.2,1.6999999999999997,4.6
Andre Roberson,28,7,0,12.4,1.1,0.4,0.7,0.1,3.9,0.6,0.1,0.4,0.3,1.9,2.9
Andrew Wiggins,24,108,108,34.388888888888886,8.116666666666667,2.0944444444444446,6.022222222222223,3.488888888888889,5.083333333333333,3.688888888888889,0.8166666666666667,1.0055555555555555,2.4055555555555554,2.3777777777777778,21.76666666666667
Anfernee Simons,20,70,4,20.7,3.1,1.1,2,1.1,2.2,1.4,0.4,0.1,0.9,1.9,8.3
Ante Žižić,23,22,0,10,1.9,0,1.9,0.6,3,0.3,0.3,0.2,0.5,1.2,4.4
Anthony Davis,26,62,62,34.4,8.9,1.2,7.7,7.2,9.3,3.2,1.5,2.3,2.5,2.5,26.1
Anthony Tolliver,34,110,26,15.885454545454545,1.1918181818181817,0.89,0.3018181818181818,0.38727272727272727,2.7836363636363637,0.7890909090909091,0.3018181818181818,0.21000000000000002,0.5954545454545455,1.3172727272727274,3.6190909090909087
Antonius Cleveland,25,11,0,4.2,0.4,0,0.4,0.3,0.6,0.1,0.1,0.3,0.2,0.7,1
Anžejs Pasečņiks,24,27,0,16.2,2.3,0,2.3,1.3,4,0.7,0.3,0.4,0.9,2.8,5.8
Aron Baynes,33,42,28,22.2,4.4,1.4,3,1.3,5.6,1.6,0.2,0.5,1.2,3.3999999999999995,11.5
Austin Rivers,27,68,4,23.4,3.1,1.4,1.7,1.1,2.6,1.7,0.7,0.1,0.7,1.9,8.8
Avery Bradley,29,49,44,24.2,3.5,1.3,2.2,0.4,2.3,1.3,0.9,0.1,1,2.2,8.6
B.J. Johnson,24,10,0,8.3,0.9,0.3,0.6,0.9,1.5,0.3,0.3,0,0.6,0.3,3
Bam Adebayo,22,72,72,33.6,6.1,0,6.1,3.7000000000000006,10.2,5.1,1.1,1.3,2.8,2.5,15.899999999999999
Ben McLemore,26,71,23,22.8,3.4,2.5,0.9,0.7,2.2,0.8,0.6,0.2,0.7,2.2,10.1
Ben Simmons,23,57,57,35.4,6.6,0,6.5,3.2,7.8,8,2.1,0.6,3.5,3.3,16.4
Bismack Biyombo,27,53,29,19.399999999999995,2.7999999999999994,0,2.7999999999999994,1.7,5.8,0.9,0.20000000000000004,0.9,0.9,2.2,7.400000000000001
Blake Griffin,30,18,18,28.4,4.9,1.5,3.4,4.2,4.7,3.3,0.4,0.4,2.2,1.5,15.5
Boban Marjanović,31,44,5,9.6,2.8,0.1,2.7,1,4.5,0.5,0.2,0.2,0.7,1.3,6.6
Bobby Portis,24,66,5,21.1,4,1,3,1.1,5.1,1.5,0.5,0.3,1.1,1.7,10.1
Bogdan Bogdanović,27,61,28,29,5.5,2.7,2.8,1.4,3.4,3.4,1,0.2,1.7,2.2,15.1
Bojan Bogdanović,30,63,63,33.1,6.6,3,3.6,4,4.1,2.1,0.5,0.1,2.5,1.7,20.2
Bol Bol,20,7,0,12.4,2,0.6,1.4,1.1,2.7,0.9,0.3,0.9,1.4,1.6,5.7
Brad Wanamaker,30,71,1,19.3,2.3,0.5,1.8,1.8,2,2.5,0.9,0.2,1.1,1.9000000000000001,6.9
Bradley Beal,26,57,57,36,10.4,3,7.4,6.8,4.2,6.1,1.2,0.4,3.4,2.2,30.5
Brandon Clarke,23,58,4,22.4,5.1,0.4,4.7,1.5,5.9,1.4,0.6,0.8,0.9,1.7,12.1
Brandon Goodwin,24,34,1,12.6,2.2,0.8,1.5,0.8,2.1,1.5,0.4,0.1,0.9,1.3,6.1
Brandon Ingram,22,62,62,33.9,8.2,2.4,5.8,5,6.1,4.2,1,0.6,3,2.9,23.8
Brandon Knight,28,50,6,18.51,2.388,1.806,0.6,0.82,1.63,2.764,0.40399999999999997,0.1,1.5019999999999998,1.6119999999999999,7.306
Brian Bowen,21,6,1,5.2,0.5,0,0.5,0,1.2,0,0,0.20000000000000004,0.20000000000000004,0.5,1
Brook Lopez,31,68,67,26.7,4.3,1.5,2.8,1.9,4.6,1.5,0.7,2.4,1,2.4,12
Bruce Brown,23,58,43,28.2,3.4,0.6,2.8,1.5,4.7,4,1.1,0.5,1.7,2.8,8.9
Bruno Caboclo,24,60,0,8.106666666666666,1.3,0.21333333333333335,1.0866666666666667,0.29333333333333333,2,0.4233333333333333,0.5133333333333333,0.5633333333333332,0.4166666666666667,1,2.993333333333333
Bruno Fernando,21,56,13,12.7,1.8,0.1,1.8,0.5,3.5,0.9,0.3,0.3,0.8,1.9,4.3
Bryn Forbes,26,63,62,25.1,3.8,2.3,1.5,1.2,2,1.7,0.5,0,0.9,1.8,11.2
Buddy Hield,27,72,44,30.799999999999997,6.9,3.7999999999999994,3.2,1.6,4.6,3,0.8999999999999999,0.2,2.3,2.3,19.2
C.J. Miles,32,10,0,16.1,1.9,1.1,0.8,1.5,1.2,1.2,1,0.4,0.4,1.4,6.4
Caleb Martin,24,18,1,17.6,2.1,1.1,0.8999999999999999,0.8999999999999999,2.1,1.3,0.7,0.4,0.8,1.7999999999999998,6.2
Caleb Swanigan,22,54,2,10.703703703703704,1.0203703703703704,0,1.0203703703703704,0.3111111111111111,3.7203703703703703,1.1444444444444446,0.1,0.3,1.4092592592592592,2.2925925925925927,2.4018518518518515
Cam Reddish,20,58,34,26.7,3.7,1.4,2.2,1.7,3.7,1.5,1.1,0.5,1.7,2.3,10.5
Cameron Johnson,23,57,9,22,3.1,1.9,1.2,0.8,3.3,1.2,0.6,0.4,0.6,1.5,8.8
Cameron Payne,25,8,0,22.9,4.1,1.9,2.3,0.8,3.9,3,1,0.3,1.4,2.5,10.9
Caris LeVert,25,45,31,29.6,6.9,1.8,5.1,3.1,4.2,4.4,1.2,0.2,2.6,1.8,18.7
Carmelo Anthony,35,58,58,32.8,5.8,1.5,4.3,2.3,6.3,1.5,0.8,0.5,1.7,2.9,15.4
Carsen Edwards,21,37,0,9.5,1.1,0.6,0.5,0.4,1.3,0.6,0.3,0.1,0.4,0.9000000000000001,3.3
Cedi Osman,24,65,65,29.4,4.1,1.9,2.2,1,3.6,2.4,0.8,0.2,1.4,2.5,11
Chandler Hutchison,23,28,10,18.8,2.9,0.4,2.4,1.6,3.9,0.9,1,0.3,1,1.7,7.8
Chandler Parsons,31,5,0,10.8,1,0.8,0.2,0,1.4,0.6,0.8,0.2,0.6,0.6,2.8
Charlie Brown Jr.,22,10,0,4,0.6,0.3,0.3,0.5,0.4,0.2,0.2,0.2,0.3,0.3,2
Chasson Randle,26,3,0,13.300000000000002,0,0,0,1.7,0.6999999999999998,1.7,0.6999999999999998,0,0,1,1.7
Cheick Diallo,23,47,2,10.2,2,0,1.9,0.7,2.8,0.5,0.2,0.3,0.7,1.2,4.7
Chimezie Metu,22,18,0,5.8,1.3,0,1.3,0.6,1.7999999999999998,0.6,0.2,0.3,0.6,0.4,3.2
Chris Boucher,27,62,0,13.2,2.3,0.6,1.7,1.5,4.5,0.4,0.4,1,0.5,1.8,6.6
Chris Chiozza,24,56,4,14.296428571428573,1.9821428571428572,0.9785714285714285,1.0035714285714286,0.19642857142857142,1.8928571428571428,2.9964285714285714,0.7714285714285715,0.11785714285714287,1.1285714285714286,1.3142857142857143,5.089285714285714
Chris Clemons,22,33,0,8.8,1.7,1.1,0.6,0.3,0.9,0.8,0.3,0.2,0.6,0.8,4.9
Chris Paul,34,70,70,31.5,6.2,1.6,4.6,3.6,5,6.7,1.6,0.2,2.3,2.3,17.6
Chris Silva,23,44,0,7.9,1.1,0,1.1,0.8,2.9,0.5,0.2,0.5,0.7,1.9,3
Christian Wood,24,62,12,21.4,4.6,0.9,3.8,2.9,6.3,1,0.5,0.9,1.4,1.6,13.1
CJ McCollum,28,70,70,36.5,8.7,2.8,6,2,4.2,4.4,0.8,0.6,1.8,2.6,22.2
Clint Capela,25,39,39,32.8,6.3,0,6.3,1.4,13.8,1.2,0.8,1.8,1.6,2.6,13.9
Coby White,19,65,1,25.8,4.8,2,2.8,1.6,3.5,2.7,0.8,0.1,1.7,1.8,13.2
Cody Martin,24,48,3,18.8,1.8999999999999997,0.4000000000000001,1.5,0.9,3.2999999999999994,2,0.8000000000000002,0.20000000000000004,0.9,1.6000000000000003,5
Cody Zeller,27,58,39,23.1,4.3,0.3,4,2.1,7.1,1.5,0.7,0.4,1.3,2.4,11.1
Collin Sexton,21,65,65,33,7.9,1.5,6.4,3.5,3.1,3,1,0.1,2.4,2.2,20.8
Corey Brewer,33,5,0,6.6,0.4,0,0.4,0.2,1.6,0.4,0.8,0,0.4,1.4,1
Cory Joseph,28,72,26,24.4,2.4,0.8,1.6,0.8,2.6,3.5,0.7,0.3,1.1,1.7999999999999998,6.4
Courtney Lee,34,24,9,14.4,1.7,0.9,0.8000000000000002,0.3,1.3,0.5,0.8000000000000002,0.3,0.5,1.3999999999999997,4.5
Cristiano Felício,27,22,0,17.5,1.5,0,1.5,0.8,4.6,0.7,0.5,0.1,0.8,1.5,3.9
D'Angelo Russell,23,90,90,32.28,8.016666666666667,3.4966666666666666,4.483333333333333,3.58,3.92,6.303333333333333,1.0666666666666667,0.3,3.293333333333333,1.8866666666666667,23.096666666666664
D.J. Augustin,32,57,13,24.9,3.2,1.2,2,2.8,2.1,4.6,0.6,0,1.5,1.3,10.5
D.J. Wilson,23,37,1,9.8,1.4,0.5,0.9000000000000001,0.3,2.5,0.7,0.1,0.1,0.5,0.9000000000000001,3.6000000000000005
Damian Jones,24,55,27,16.1,2.2,0,2.2,1.1,3.7,0.6,0.5,0.7,0.5,2.7,5.6
Damian Lillard,29,66,66,37.5,9.5,4.1,5.4,7,4.3,8,1.1,0.3,2.9,1.7,30
Damion Lee,27,49,36,29,4.3,1.7,2.6,2.2,4.9,2.7,1,0.1,1.4,2.4,12.7
Damyean Dotson,25,48,0,17.4,2.5,1.2,1.3,0.5,1.8999999999999997,1.2,0.5,0.10000000000000002,0.4000000000000001,0.9,6.7
Daniel Gafford,21,43,7,14.200000000000001,2.2,0,2.2,0.7,2.5,0.5,0.3,1.3,0.7,2.3,5.1
Daniel Theis,27,65,64,24.1,3.7,0.5,3.2,1.3,6.6,1.7,0.6,1.3,0.8,3.4,9.2
Danilo Gallinari,31,62,62,29.6,5.8,2.9,2.9,4.3,5.2,1.9,0.7,0.1,1.2,1.2,18.7
Danny Green,32,68,68,24.8,2.9,1.8,1.1,0.5,3.3,1.3,1.3,0.5,0.9,2,8
Dante Exum,24,70,2,13.88857142857143,1.5928571428571427,0.40285714285714286,1.19,0.9271428571428573,1.9114285714285717,1.1242857142857141,0.3871428571428572,0.23428571428571426,0.9,1.1057142857142859,4.515714285714285
Danuel House Jr.,26,63,52,30.4,3.7,2,1.6,1.2,4.2,1.3,1.1,0.5,0.9,2.1,10.5
DaQuan Jeffries,22,13,0,10.8,1.5,0.4,1.2,0.4,1.4,0.5,0.3,0.1,0.2,1.5,3.8
Dario Šarić,25,66,51,24.7,3.8999999999999995,1.3,2.6,1.6,6.2,1.9,0.6,0.2,1.3,2.4,10.7
Darius Bazley,19,61,9,18.5,2,0.8,1.2,0.7,4,0.7,0.4,0.7,0.7,0.9,5.6
Darius Garland,20,59,59,30.9,4.7,1.8,3,1.1,1.9,3.9,0.7,0.1,2.6,1.6,12.3
Daryl Macon,24,4,0,3.5,0.3,0.3,0,0,0,0.3,0,0,0.5,0.3,0.8
David Nwaba,27,20,0,13.4,1.9,0.6,1.3,0.9,2.3,0.4,0.6,0.6,0.4,1.6,5.2
Dāvis Bertāns,27,54,4,29.3,4.9,3.7,1.2,1.9,4.5,1.7,0.7,0.6,1.1,2.6,15.4
De'Aaron Fox,22,51,49,32,7.7,1.1,6.6,4.7,3.8,6.8,1.5,0.5,3.1,2.8,21.1
De'Andre Hunter,22,63,62,32,4.4,1.7,2.7,1.7,4.5,1.8,0.7,0.3,1.6,2.9,12.3
De'Anthony Melton,21,60,8,19.5,2.7,0.7,2,1.6,3.7,2.9,1.3,0.3,1.4,1.8,7.6
Dean Wade,23,12,0,5.900000000000001,0.8000000000000002,0.20000000000000004,0.6,0,1.6000000000000003,0.20000000000000004,0.20000000000000004,0.3,0.3,0.6999999999999998,1.7
DeAndre' Bembry,25,43,4,21.3,2.4,0.3,2.1,0.6,3.5,1.9000000000000001,1.3,0.39999999999999997,1.4,2,5.8
Deandre Ayton,21,38,32,32.5,8.2,0.1,8.1,1.8,11.5,1.9000000000000001,0.7,1.5,2.1,3.1,18.2
DeAndre Jordan,31,56,6,22,3.4,0,3.4,1.5,10,1.9,0.3,0.9,1.3,2,8.3
Dejounte Murray,23,66,58,25.6,4.5,0.6,3.8,1.4,5.8,4.1,1.7,0.3,1.9,2.2,10.9
Delon Wright,27,73,5,21.5,2.6,0.6,2,1.1,3.8,3.3,1.2,0.3,1,1.3,6.9
DeMar DeRozan,30,68,68,34.1,8.2,0.1,8.1,5.6,5.5,5.6,1,0.3,2.4,2.6,22.1
DeMarre Carroll,33,48,0,12.087499999999999,1.0250000000000001,0.32499999999999996,0.6999999999999998,1.2062499999999998,2.3125,1.01875,0.3125,0.1875,0.71875,1.3,3.6125000000000003
Dennis Schröder,26,65,2,30.8,7,1.9,5,3,3.6,4,0.7,0.2,2.6,2.2,18.9
Dennis Smith Jr.,22,34,3,15.8,2.1,0.5,1.6,0.8,2.3,2.9,0.8,0.2,1.7,1.9,5.5
Denzel Valentine,26,36,5,13.6,2.7,1.3,1.4,0.2,2.1,1.2,0.7,0.2,0.7,1.4,6.8
Deonte Burton,26,39,0,9.1,1.1,0.3,0.8,0.2,1.5,0.4,0.2,0.3,0.5,0.9,2.7
Derrick Favors,28,51,49,24.4,4.1,0,4.1,0.8,9.8,1.6,0.6,0.9,1.1,2.1,9
Derrick Jones Jr.,22,59,16,23.3,3.1,0.6,2.5,1.6,3.9,1.1,1,0.6,0.5,2.2,8.5
Derrick Rose,31,50,15,26,7.4,0.9,6.5,2.4,2.4,5.6,0.8,0.3,2.5,1,18.1
Derrick Walton,24,52,2,9.542307692307691,0.6769230769230768,0.3942307692307692,0.2826923076923077,0.2826923076923077,0.6269230769230768,1.0403846153846155,0.29615384615384616,0,0.2057692307692308,0.7942307692307693,2.0307692307692307
Derrick White,25,68,20,24.7,3.7,1.2,2.6,2.6,3.3,3.5,0.6,0.9,1.3,2.2,11.3
Devin Booker,23,70,70,35.9,9,2,6.9,6.7,4.2,6.5,0.7,0.3,3.8,3,26.6
Devon Hall,24,11,0,7.4,0.5,0.4,0.2,0.4,0.6,1.2,0.4,0.1,0.5,0.5,1.8
Devontae Cacok,23,1,0,9,3,0,3,0,5,1,0,0,0,0,6
Devonte' Graham,24,63,53,35.1,5.8,3.5,2.4,3,3.4,7.5,1,0.2,2.9,1.8,18.2
Dewan Hernandez,23,6,0,4.7,0.8000000000000002,0.20000000000000004,0.6999999999999998,0.5,2.3,0.5,0.20000000000000004,0,0.5,1,2.3
Dewayne Dedmon,30,88,36,17.59090909090909,2.2977272727272724,0.4954545454545455,1.8022727272727275,0.7,5.675000000000001,0.4840909090909091,0.5681818181818182,0.9295454545454547,1.3045454545454545,2.997727272727273,5.79090909090909
Dillon Brooks,24,73,73,28.9,6,2,3.9,2.2,3.3,2.1,0.9,0.4,1.7,3.8,16.2
Dion Waiters,28,20,0,20.71,4.085,1.5050000000000001,2.5949999999999998,1.4,2.42,1.9899999999999998,0.41,0.615,1.6149999999999998,2.11,11.11
Domantas Sabonis,23,62,62,34.8,7.4,0.3,7.1,3.5,12.4,5,0.8,0.5,2.7,3.1,18.5
Donovan Mitchell,23,69,69,34.3,8.7,2.5,6.2,4,4.4,4.3,1,0.2,2.7,2.5,24
Donta Hall,22,18,0,14.788888888888891,1.6944444444444444,0,1.6944444444444444,1,4.222222222222222,0.4222222222222222,0.3277777777777777,0.6944444444444444,0.5777777777777777,2.588888888888889,4.316666666666666
Donte DiVincenzo,23,66,24,23,3.5,1.3,2.3,1,4.8,2.3,1.3,0.3,1.4,1.7,9.2
Dorian Finney-Smith,26,71,68,29.900000000000002,3.4,1.6,1.8,1.1,5.7,1.6,0.6,0.5,1,2.5,9.5
Doug McDermott,28,69,0,19.9,3.8999999999999995,1.9,2,0.7,2.5,1.1,0.2,0.1,0.6,1.7,10.3
Dragan Bender,22,32,6,17.896874999999998,2.5625,0.91875,1.615625,0.61875,4.59375,1.7750000000000001,0.2625,0.5656249999999999,1.309375,2.61875,6.690625
Draymond Green,29,43,43,28.400000000000002,2.9,0.7999999999999999,2,1.5,6.2,6.2,1.4,0.7999999999999999,2.3,2.6,8
Drew Eubanks,22,22,3,12.4,2,0,1.9,0.9,3.9,0.7,0.2,0.8,1,1.7,4.9
Duncan Robinson,25,73,68,29.7,4.4,3.7,0.7,0.9,3.2,1.4,0.5,0.3,1,2.6,13.5
Dusty Hannahs,26,2,0,6.5,2,1,1,1,0.5,0,0,0,0,0.5,6
Dwayne Bacon,24,39,11,17.6,2.2,0.5,1.7,0.9,2.6,1.3,0.6,0.1,0.9,1.3,5.7
Dwight Howard,34,69,2,18.9,2.9,0,2.9,1.6,7.3,0.7,0.4,1.1,1.2,3.2,7.5
Dwight Powell,28,40,37,26.5,3.7,0.3,3.4,1.9,5.7,1.5,0.9,0.6,0.9,2.6,9.4
Džanan Musa,20,40,0,12.2,1.6,0.5,1.1,1.1,2.2,1.1,0.4,0,0.9,0.8,4.8
E'Twaun Moore,30,56,6,18.2,3.3,1.1,2.2,0.6,2.3,1.4,0.6,0.2,0.7,1.4,8.3
Ed Davis,30,28,1,10.8,0.8,0,0.8,0.3,3.8,0.4,0.4,0.3,0.5,2.2,1.8
Edmond Sumner,24,31,3,14.4,2,0.5,1.5,0.5,1.5,1.8,0.5,0.3,0.7,1.4,4.9
Elfrid Payton,25,45,36,27.7,4.3,0.3,4,1.1,4.7,7.2,1.6,0.4,2.1,2,10
Elie Okobo,22,55,3,13.1,1.3,0.5,0.9,0.9,1.6,2.1,0.4,0.1,0.7,1,4
Emmanuel Mudiay,23,54,2,15.7,2.8,0.6,2.2,1.2,2.3,2.1,0.4,0.2,1.4,1.3,7.3
Enes Freedom,27,58,7,16.9,3.4,0,3.4,1.2,7.4,1,0.4,0.7,1,1.7,8.1
Eric Bledsoe,30,61,61,27,5.5,1.2,4.3,2.8,4.6,5.4,0.9,0.4,2.4,2.1,14.9
Eric Gordon,31,36,15,28.2,4.8,2.7,2.1,2.3,2,1.5,0.6,0.4,1.2,1.8999999999999997,14.399999999999999
Eric Mika,25,1,0,19,2,0,2,2,7,0,0,0,0,5,6
Eric Paschall,23,60,26,27.6,5.3,0.6,4.7,2.7,4.6,2.1,0.5,0.2,1.6,2.1,14
Ersan İlyasova,32,63,8,15.7,2.3,0.8,1.5,1.1,4.8,0.8,0.4,0.3,0.5,1.5,6.6
Evan Fournier,27,66,66,31.5,6.6,2.6,4,2.7,2.6,3.2,1.1,0.2,1.9,2.4,18.5
Evan Turner,31,19,0,13.2,1.3,0,1.3,0.6,2,2,0.5,0.4,1.4,1.1,3.3
Frank Jackson,21,59,2,13.5,2.3,0.8,1.5,0.9,1.4,1,0.3,0.1,0.8,1.3,6.3
Frank Kaminsky,26,39,13,19.9,3.5,1.1,2.5,1.6,4.5,1.9,0.4,0.3,0.9,1.9,9.7
Frank Mason III,25,9,0,13.1,2.6,0.7,1.8999999999999997,1.1,2.1,3.2,0.6,0.1,1.2,1.2,6.9
Frank Ntilikina,21,57,26,20.8,2.3,0.8,1.5,0.9,2.1,3,0.9,0.3,1.2,2.5,6.3
Fred VanVleet,25,54,54,35.7,5.9,2.7,3.2,3.1,3.8,6.6,1.9,0.3,2.2,2.4,17.6
Furkan Korkmaz,22,72,12,21.7,3.4,2,1.4,1.1,2.3,1.1,0.6,0.2,0.8,1.4,9.8
Gabe Vincent,23,9,0,9.2,0.8999999999999999,0.7,0.2,0,0.6,0.7,0.6,0,0.1,0.7,2.4
Garrett Temple,33,62,35,27.9,3.6,2,1.5,1.1,3.5,2.5,0.8,0.5,1,1.7,10.3
Garrison Mathews,23,18,0,12.6,1.3,1.1,0.3,1.7,1.3,0.6,0.4,0.1,0.4,1.7999999999999998,5.4
Gary Clark,25,84,10,13.507142857142858,1.3,0.9214285714285715,0.37857142857142856,0.19285714285714284,2.6,0.4071428571428572,0.1285714285714286,0.5071428571428571,0.20714285714285713,1.0928571428571427,3.7142857142857144
Gary Harris,25,56,55,31.8,3.9,1.3,2.6,1.3,2.9,2.1,1.4,0.3,1.1,2.1,10.4
Gary Payton II,27,29,17,14.9,1.7,0.4,1.2,0.1,2.8,1.7,1.1,0.2,0.7,1.9,3.9
Gary Trent Jr.,21,61,8,21.8,3.2,1.8,1.4,0.6,1.6,1,0.8,0.3,0.3,1.5,8.9
George Hill,33,59,2,21.5,3.3,1.4,1.9,1.4,3,3.1,0.8,0.1,1,1.4,9.4
Georges Niang,26,66,1,14,2.1,1.4,0.8,0.3,1.9,0.7,0.3,0.1,0.5,1.1,5.9
Giannis Antetokounmpo,25,63,63,30.4,10.9,1.4,9.5,6.3,13.6,5.6,1,1,3.7,3.1,29.5
