player,age,g,gs,mp,fg,x3p,x2p,ft,trb,ast,stl,blk,tov,pf,pts
Glenn Robinson III,26,124,104,28.81129032258065,4.624193548387097,1.2096774193548385,3.414516129032258,1.1935483870967742,4.369354838709678,1.5370967741935484,0.8661290322580646,0.27741935483870966,0.8822580645161291,1.6048387096774193,11.712903225806452
Goga Bitadze,20,54,2,8.7,1.3,0.1,1.1,0.4,2,0.4,0.2,0.7,0.5,1.2,3.2
Goran Dragić,33,59,3,28.2,5.4,2.1,3.3,3.2,3.2,5.1,0.7,0.2,2.4,2.1,16.2
Gordon Hayward,29,52,52,33.5,6.700000000000001,1.6,5.1,2.4,6.700000000000001,4.1,0.7,0.4,1.8000000000000003,1.8000000000000003,17.5
Gorgui Dieng,30,126,34,17.392857142857142,2.623015873015873,0.8825396825396825,1.7904761904761906,1.2079365079365079,5.626984126984126,1.196031746031746,0.8,0.9134920634920635,0.9865079365079364,1.9769841269841268,7.373015873015874
Grant Williams,21,69,5,15.099999999999998,1.3,0.3,0.9,0.6,2.6,1,0.4,0.5,0.7,2.4,3.4
Grayson Allen,24,38,0,18.9,3.1,1.5,1.6,1,2.2,1.4,0.3,0.1,0.9,1.4,8.7
Hamidou Diallo,21,46,3,19.5,2.9,0.3,2.5,0.8,3.6,0.8,0.8,0.2,1.1,2.2,6.9
Harrison Barnes,27,72,72,34.5,5.1,1.4,3.7000000000000006,3,4.9,2.2,0.6,0.2,1.2,1.3,14.5
Harry Giles,21,46,17,14.5,3,0,3,0.8,4.1,1.3,0.5,0.4,1,2.6,6.9
Hassan Whiteside,30,67,61,30,6.5,0.1,6.4,2.4,13.5,1.2,0.4,2.9,1.8,2.9,15.5
Henry Ellenson,23,5,0,3,0.2,0,0.2,0,1.2,0.2,0,0,0,0.2,0.4
Ian Mahinmi,33,38,35,21.3,2.7,0.1,2.6,1.8,5.7,1.3,0.8,1.2,1.2,3,7.3999999999999995
Ignas Brazdeikis,21,9,0,5.9,0.7,0.1,0.6,0.4,0.6,0.4,0,0.1,0.2,0.3,1.8999999999999997
Iman Shumpert,29,13,0,18.5,1.6,0.6,1,0.3,2.6000000000000005,0.9000000000000001,0.9000000000000001,0.2,0.8,1.6,4.2
Isaac Bonga,20,66,49,18.9,1.8,0.4,1.4,1,3.4,1.2,0.7,0.3,0.9,2.4,5
Isaiah Hartenstein,21,23,2,11.6,1.9,0,1.9,0.8,3.9,0.8,0.4,0.5,0.7,1.8,4.7
Isaiah Roby,21,3,0,3.7000000000000006,0,0,0,0,0.6999999999999998,0,0,0,0.3,0.3,0
Isaiah Thomas,30,40,37,23.1,4.4,2,2.4,1.6,1.7,3.7,0.3,0.2,1.9,1.9,12.2
Ish Smith,31,68,23,26.3,4.5,0.9,3.6,0.9,3.2,4.9,0.9,0.4,1.4,1.6,10.9
Ivica Zubac,22,72,70,18.4,3.3,0,3.3,1.7,7.5,1.1,0.2,0.8999999999999999,0.8,2.3,8.3
J.J. Barea,35,29,6,15.5,2.9,1.1,1.8,0.7,1.8,3.9,0.2,0.1,1.3,0.9,7.7
J.J. Redick,35,60,36,26.4,4.8,3,1.8,2.8,2.5,2,0.3,0.2,1.3,1.6,15.3
J.P. Macura,24,1,0,1,0,0,0,0,0,0,0,0,0,0,0
J.R. Smith,34,6,0,13.199999999999998,1.2,0.20000000000000004,1,0.3,0.8000000000000002,0.5,0.20000000000000004,0,0.6999999999999998,0.8000000000000002,2.7999999999999994
Ja Morant,20,67,67,31,6.7,0.9,5.8,3.6,3.9000000000000004,7.3,0.9,0.3,3.3,1.6,17.8
Jabari Parker,24,76,46,24.13157894736842,5.786842105263158,0.8368421052631579,4.9,1.618421052631579,5.626315789473684,1.7921052631578949,1.186842105263158,0.4263157894736842,1.7052631578947368,2.6,13.986842105263158
Jacob Evans,22,58,2,14.391379310344828,1.5913793103448277,0.4327586206896552,1.1086206896551725,0.8689655172413794,1.3982758620689655,1.0620689655172415,0.3862068965517242,0.3862068965517242,0.8689655172413794,1.3982758620689655,4.387931034482759
Jae Crowder,29,130,106,28.838461538461537,3.5076923076923077,2.0846153846153848,1.3884615384615384,1.5076923076923077,5.926923076923077,2.496153846153846,1.0961538461538463,0.38076923076923075,1.0884615384615384,2.203846153846154,10.507692307692308
Jahlil Okafor,24,30,9,15.6,3.4,0,3.3,1.3,4.2,1.2,0.2,0.7,1.3,2.2,8.1
JaKarr Sampson,26,34,12,13.9,2,0.1,1.9,0.5,2.6,0.6,0.5,0.4,0.4,1.9,4.6
Jake Layman,25,23,2,22,3.5,1,2.5,1,2.5,0.7,0.7,0.4,1,2,9.1
Jakob Poeltl,24,66,18,17.7,2.5,0,2.5,0.6,5.7,1.8,0.6,1.4,0.8,1.9,5.6
Jalen Brunson,23,57,16,17.9,3.2,0.8,2.4,1.1,2.4,3.3,0.4,0.1,1.2,1.3,8.2
Jalen Lecque,19,5,0,6.4,0.8,0,0.8,0.4,0.4,0.4,0,0,0.4,0.6,2
Jalen McDaniels,22,16,0,18.3,2.1,0.6,1.5,0.9,4.1,0.8,0.5,0.2,0.7,2.3,5.6
Jamal Crawford,39,1,0,6,2,1,1,0,0,3,0,0,0,1,5
Jamal Murray,22,59,59,32.3,6.9,1.9,5,2.8,4,4.8,1.1,0.3,2.2,1.7,18.5
James Ennis III,29,138,36,18.31086956521739,2.294927536231884,0.8144927536231884,1.5159420289855072,1.1369565217391304,3.596376811594203,0.8934782608695653,0.5144927536231884,0.3144927536231884,0.8159420289855072,1.9804347826086957,6.591304347826086
James Harden,30,68,68,36.5,9.9,4.4,5.5,10.2,6.6,7.5,1.8,0.9,4.5,3.3,34.3
James Johnson,32,64,2,19.309375000000003,3.225,1.015625,2.209375,0.9625,3.69375,2.3187499999999996,0.790625,1.003125,1.5,2.5062499999999996,8.428125
JaMychal Green,29,63,1,20.7,2.4,1.5,0.9,0.6,6.2,0.8,0.5,0.4,0.9,2.8,6.8
Jared Dudley,34,45,1,8.1,0.5,0.4,0.1,0,1.2,0.6,0.3,0.1,0.2,0.9,1.5
Jared Harper,22,3,0,2.7000000000000006,0.3,0,0.3,0,0,0,0,0,0,0,0.6999999999999998
Jaren Jackson Jr.,20,57,57,28.5,6.2,2.5,3.6,2.4,4.6,1.4,0.7,1.6,1.7,4.1,17.4
Jarred Vanderbilt,20,22,0,4.209090909090909,0.49545454545454537,0,0.49545454545454537,0.19090909090909092,0.8136363636363636,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.6272727272727273,0.5363636363636364,1.0909090909090908
Jarrell Brantley,23,9,0,10.7,1.1,0.3,0.8,0.1,2.2,1.2,0.3,0.6,0.8,0.8,2.7
Jarrett Allen,21,70,64,26.5,4.3,0,4.3,2.4,9.6,1.6,0.6,1.3,1.1,2.3,11.1
Jarrett Culver,20,63,35,23.9,3.7,1,2.6,0.9,3.4,1.7,0.9,0.6,1.3,2,9.2
Jarrod Uthoff,26,14,0,7.5857142857142845,1.0142857142857142,0.4142857142857143,0.6,0.2928571428571428,0.9,0,0.1357142857142857,0,0,0.3,2.7071428571428577
JaVale McGee,32,68,68,16.6,2.9,0,2.8,0.8,5.7,0.5,0.5,1.4,0.8,2.3,6.6
Javonte Green,26,48,2,9.8,1.3,0.20000000000000004,1.1,0.6,1.8999999999999997,0.5,0.5,0.20000000000000004,0.5,0.9,3.4
Jaxson Hayes,19,64,14,16.9,2.7,0,2.7,1.9,4,0.9,0.4,0.9,0.8,2.5,7.4
Jaylen Brown,23,57,57,33.9,7.5,2.3,5.2,3.1,6.4,2.1,1.1,0.4,2.2,2.9,20.3
Jaylen Hoard,20,13,0,7.9,1.2,0,1.2,0.6,2.5,0.3,0.4,0,0.3,0.9000000000000001,2.8999999999999995
Jaylen Nowell,20,15,0,10.1,1.3,0.2,1.1,1.1,0.9,1.3,0.2,0.1,0.2,0.7,3.8
Jayson Tatum,21,66,66,34.3,8.4,2.9,5.5,3.8,7,3,1.4,0.9,2.3,2.1,23.4
Jeff Green,33,96,8,19.9875,3.3125,1.29375,2.0187500000000003,1.4937500000000001,2.7874999999999996,1.0374999999999999,0.525,0.3875,0.8812500000000001,1.8687499999999997,9.425
Jeff Teague,31,118,34,24.816949152542374,3.6110169491525426,0.7228813559322034,2.8881355932203387,2.91864406779661,2.4152542372881354,5.205084745762712,0.721186440677966,0.3076271186440678,1.9728813559322036,1.8016949152542374,10.884745762711866
Jerami Grant,25,71,24,26.6,4.3,1.4,2.9,2.1,3.5,1.2,0.7,0.8,0.9,2.2,12
Jeremiah Martin,23,9,0,11,2.7,0.6,2.1,1.2,1.1,2,0.8,0.2,0.4,0.8,7.1
Jeremy Lamb,27,46,42,28.1,4.7,1.2,3.5,2,4.3,2.1,1.2,0.5,1.1,2.3,12.5
Jeremy Pargo,33,3,0,14.699999999999998,3.7000000000000006,1,2.7000000000000006,0,1,2.7000000000000006,0.3,0,1.3,2.7000000000000006,8.3
Jerian Grant,27,6,0,13.300000000000002,1.7,0.3,1.3,0.8000000000000002,1,1.5,0.20000000000000004,0.20000000000000004,0.5,1.8,4.5
Jerome Robinson,22,126,12,15.516666666666666,1.8166666666666667,0.8,1.0166666666666666,0.6333333333333333,2.0166666666666666,1.4,0.4166666666666667,0.2833333333333334,0.7833333333333333,1.7833333333333334,5.083333333333333
Jevon Carter,24,58,2,16.3,1.7,1.1,0.7,0.4,2,1.4,0.8,0.3,0.6,1.5,4.9
Jimmy Butler,30,58,58,33.8,5.9,0.5,5.4,7.6,6.7,6,1.8,0.6,2.2,1.4,19.9
Joakim Noah,34,5,0,10,0.8,0,0.8,1.2,3.2,1.4,0.2,0.2,1.2,1.8,2.8
Joe Chealey,24,4,0,8.3,0,0,0,0.5,0,0.3,1,0,0.5,0.5,0.5
Joe Harris,28,69,69,30.800000000000004,5.5,2.5,3,0.9,4.3,2.1,0.6,0.2,1.5,2.3,14.5
Joe Ingles,32,72,45,29.700000000000003,3.4,2,1.5,1,3.9000000000000004,5.2,0.8999999999999999,0.2,2,2.1,9.8
Joel Embiid,25,51,51,29.5,7.5,1.1,6.4,6.9,11.6,3,0.9,1.3,3.1,3.4,23
John Collins,22,41,41,33.2,8.6,1.4,7.199999999999999,2.9,10.1,1.5,0.8000000000000002,1.6000000000000003,1.7999999999999998,3.4000000000000004,21.6
John Henson,29,80,16,14.998750000000001,2.3875,0.2,2.1875,0.5862499999999999,4.06875,1.38125,0.6137499999999999,1.0725,0.8962499999999999,1.9774999999999998,5.5112499999999995
John Konchar,23,19,0,9.5,1.3,0.3,1,0.1,2.5,1.2,0.4,0.2,0.4,0.4,2.8
Johnathan Motley,24,13,0,3.2,0.8,0.1,0.8,0.4,0.8,0.6,0.2,0,0.4,0.5,2.2
Johnathan Williams,24,15,6,12,1.3,0,1.3,0.5,4.3,0.5,0.1,0.5,0.3,1.1,3
Jonah Bolden,24,14,0,6.707142857142857,0.5928571428571429,0,0.5928571428571429,0.29999999999999993,1.3142857142857145,0,0.43571428571428567,0.29999999999999993,0.2928571428571428,1.4142857142857141,1.4142857142857141
Jonas Valančiūnas,27,70,70,26.4,6.2,0.5,5.7,2.1,11.3,1.9,0.4,1.1,1.8,2.6,14.9
Jonathan Isaac,22,34,32,28.8,4.6,0.9,3.6,1.8,6.8,1.4,1.6,2.3,1.4,2.4,11.9
Jordan Bell,25,58,0,8.812068965517241,1.2103448275862068,0.1310344827586207,1.0793103448275863,0.6637931034482759,2.8017241379310347,0.5672413793103448,0.11379310344827587,0.33620689655172414,0.7275862068965516,0.6637931034482759,3.2155172413793105
Jordan Bone,22,10,0,5.3,0.5,0.2,0.3,0,0.4,0.8,0.1,0,0.2,0.6,1.2
Jordan Clarkson,27,142,4,24.002816901408448,5.545774647887324,2.109154929577465,3.386619718309859,1.9246478873239437,2.6183098591549294,1.9133802816901408,0.6295774647887324,0.22042253521126762,1.3795774647887322,1.5070422535211268,15.195774647887324
Jordan McLaughlin,23,30,2,19.7,2.9,1,1.9,0.9,1.6,4.2,1.1,0.1,1,1,7.6
Jordan McRae,28,74,8,21.213513513513515,4.018918918918919,1.2189189189189187,2.805405405405405,2.2216216216216216,3.3864864864864863,2.4986486486486483,0.6013513513513513,0.41216216216216217,1.1797297297297298,1.9851351351351352,11.52837837837838
Jordan Poole,20,57,14,22.4,2.9,1.3,1.6,1.7,2.1,2.4,0.6,0.2,1.3,1.6,8.8
Josh Gray,26,2,0,11.5,0.5,0,0.5,0,1,1,0,0,2.5,0.5,1
Josh Hart,24,65,16,27,3.5,1.9,1.6,1.3,6.5,1.7,1,0.4,1.2,2.5,10.1
Josh Jackson,22,22,0,17.3,3.2,1,2.1,1.6,3,1.6,0.8,0.4,1.3,1.8,9
Josh Magette,30,8,0,4.8,0.6,0.1,0.5,0.1,0.8,0.6,0.4,0.1,0.6,0.5,1.5
Josh Okogie,21,62,28,25,2.7,0.7,2.1,2.5,4.3,1.6,1.1,0.4,1.4,2.2,8.6
Josh Reaves,22,4,0,7,0.8,0,0.8,0.5,0.8,0.8,0,0,0,1.3,2
Josh Richardson,26,55,53,30.8,5.1,1.5,3.5,2.1,3.2,2.9,0.9,0.7,1.9,2.5,13.7
Jrue Holiday,29,61,61,34.7,7.5,2,5.5,2.1,4.8,6.7,1.6,0.8,3,2.4,19.1
Juan Toscano-Anderson,26,13,6,20.9,2.2,0.6,1.6,0.2,4,2,1,0.4,1.2,2.3,5.299999999999999
Juancho Hernangómez,24,96,28,17.379166666666666,2.0812500000000003,0.8979166666666667,1.1979166666666667,0.9187500000000001,4.10625,0.8020833333333334,0.38125000000000003,0.1791666666666667,0.6729166666666666,1.3333333333333333,5.979166666666667
Julius Randle,25,64,64,32.5,7.2,1,6.2,4,9.7,3.1,0.8,0.3,3,2.8,19.5
Justin Anderson,26,10,1,10.7,1,0.6,0.4,0.2,2.1,0.8,0,0.6,0.4,1.3,2.8
Justin Holiday,30,73,6,25,2.8,1.8,1,0.7,3.3,1.3,1.2,0.6,0.6,1.9,8.3
Justin Jackson,24,65,3,16.1,2.1,0.7,1.3,0.6,2.4,0.8,0.2,0.2,0.2,1.1,5.5
Justin James,23,36,0,6.4,1,0.3,0.7,0.3,0.8999999999999999,0.5,0.2,0.3,0.2,0.5,2.5
Justin Patton,22,5,0,4.8,0.8,0.2,0.6,0,1,0.4,0,0,0.4,0.8,1.8
Justin Robinson,22,9,0,5.4,0.6,0.3,0.2,0,0.6,0.8,0,0.1,0.3,0.2,1.4
Justin Wright-Foreman,22,4,0,11.3,1.8,0.5,1.3,0.8,1.3,1.8,0.5,0,0.8,1.3,4.8
Justise Winslow,23,11,5,32,4.5,0.5,4,1.6,6.6,4,0.6,0.5,2.2,3.5,11.3
Jusuf Nurkić,25,8,8,31.6,6.8,0.3,6.5,3.9,10.3,4,1.4,2,2.4,4.9,17.6
Juwan Morgan,22,21,0,6.4,0.7,0.1,0.6,0.1,1.4,0.3,0,0.1,0.3,0.9000000000000001,1.6999999999999997
Kadeem Allen,27,10,0,11.7,1.9,0.5,1.4,0.7,0.9,2.1,0.5,0.2,0.8,0.7,5
Karl-Anthony Towns,24,35,35,33.9,9,3.3,5.8,5.1,10.8,4.4,0.9,1.2,3.1,3.3,26.5
Kawhi Leonard,28,57,57,32.4,9.3,2.2,7.2,6.2,7.1,4.9,1.8,0.6,2.6,2,27.1
Keita Bates-Diop,24,88,0,16.92159090909091,2.3102272727272726,0.7681818181818183,1.4920454545454547,1.1920454545454544,2.9022727272727273,0.6863636363636364,0.43409090909090914,0.5079545454545454,0.4,1,6.530681818181819
Kelan Martin,24,31,4,16,2.3,0.8,1.5,1,3.1,0.7,0.2,0.3,0.6,1.6,6.4
Keldon Johnson,20,17,1,17.7,3.1,0.8,2.4,2.1,3.4,0.9,0.8,0.1,0.8,1.6,9.1
Kelly Olynyk,28,67,9,19.4,2.7,1.4,1.3,1.3,4.6,1.7,0.7,0.3,1.1,2.6,8.2
Kelly Oubre Jr.,24,56,55,34.5,6.7,1.9,4.7,3.4,6.4,1.5,1.3,0.7,1.5,3.4,18.7
Kemba Walker,29,56,56,31.1,6.8,3.2,3.5,3.7,3.9,4.8,0.9,0.5,2.1,1.6,20.4
Kendrick Nunn,24,67,67,29.3,6,2,3.9000000000000004,1.3,2.7,3.3,0.8,0.2,1.7,2.3,15.300000000000002
Kenrich Williams,25,39,18,21.3,1.3,0.6,0.7,0.2,4.8,1.5,0.7,0.5,0.6,2.3,3.5
Kent Bazemore,30,136,42,24.803676470588236,2.9154411764705883,1.213235294117647,1.7022058823529411,1.6654411764705883,4.315441176470588,1.3816176470588233,1.086764705882353,0.5948529411764705,1.313235294117647,2.886764705882353,8.791176470588237
Kentavious Caldwell-Pope,26,69,26,25.5,3.4,1.3,2.1,1.1,2.1,1.6,0.8,0.2,0.9,1.9,9.3
Kevin Hervey,23,10,0,5.2,0.7,0.3,0.4,0,1.2,0.5,0.1,0.1,0,0.4,1.7
Kevin Huerter,21,56,48,31.4,4.5,2.3,2.2,0.9,4.1,3.8,0.9,0.5,1.6,2.5,12.2
Kevin Knox,20,65,4,17.9,2.2,1,1.2,1,2.8,0.9,0.4,0.4,0.7,1.6,6.4
Kevin Love,31,56,56,31.8,5.8,2.6,3.2,3.3,9.8,3.2,0.6,0.3,2.5,1.6,17.6
Kevin Porter Jr.,19,50,3,23.2,3.7,1.1,2.7,1.5,3.2,2.2,0.9,0.3,1.9,2.7,10
Kevon Looney,23,20,4,13.1,1.5,0.1,1.4,0.5,3.3,1,0.6,0.3,0.6,1.7,3.4
Khem Birch,27,48,24,19.2,1.5,0,1.5,1.3999999999999997,4.6,1,0.4000000000000001,0.5,0.6,1.8999999999999997,4.4
Khris Middleton,28,62,59,29.9,7.6,2.4,5.2,3.4,6.2,4.3,0.9,0.1,2.2,2.3,20.9
Khyri Thomas,23,8,0,7.6,0.6,0.6,0,0.3,0.1,0.4,0.4,0,0.4,1.1,2.1
Kostas Antetokounmpo,22,5,0,4,0.6,0,0.6,0.2,0.6,0.4,0,0,0.2,0.4,1.4
Kris Dunn,25,51,32,24.9,3,0.6,2.4,0.8,3.6,3.4,2,0.3,1.3,3.1,7.3
Kristaps Porziņģis,24,57,57,31.8,7,2.5,4.5,4,9.5,1.8,0.7,2,1.6,3.2,20.4
Ky Bowman,22,45,12,22.6,3,0.7,2.2,0.8,2.7,2.9,1,0.2,1.6,2.3,7.4
Kyle Alexander,23,2,0,6.5,0.5,0,0.5,0,1.5,0,0,0,0.5,0.5,1
Kyle Anderson,26,67,28,19.9,2.3,0.4,2,0.8,4.3,2.4,0.8,0.6,1,1.7,5.8
Kyle Guy,22,3,0,3.2999999999999994,0.6999999999999998,0,0.6999999999999998,0,0.3,0.3,0,0,0,0.3,1.3
Kyle Korver,38,58,1,16.6,2.2,1.7,0.5,0.6,2.1,1.2,0.4,0.2,0.8,1.3,6.7
Kyle Kuzma,24,61,9,25,4.8,1.4,3.4,1.9,4.5,1.3,0.5,0.4,1.5,2.1,12.8
Kyle Lowry,33,58,58,36.2,5.8,2.8,2.9,5.1,5,7.5,1.4,0.4,3.1,3.3,19.4
Kyle O'Quinn,29,29,2,10.8,1.4,0.2,1.2,0.4,4,1.8,0.2,0.8,0.7,1.3,3.5
Kyrie Irving,27,20,20,32.9,10,2.8,7.2,4.7,5.2,6.4,1.4,0.5,2.6,2.7,27.4
KZ Okpala,20,5,0,5.2,0.6,0,0.6,0.2,1,0.2,0.4,0.2,0.2,0.4,1.4
LaMarcus Aldridge,34,53,53,33.1,7.400000000000001,1.2,6.2,3,7.400000000000001,2.4,0.6999999999999998,1.6000000000000003,1.3999999999999997,2.4,18.9
Lance Thomas,31,7,4,14,1.1,0.6,0.6,0.6,1.9,0.9,0,0,0.9,1.6,3.4
Landry Shamet,22,53,30,27.399999999999995,3,2.1,0.9,1.2,1.8999999999999997,1.8999999999999997,0.4000000000000001,0.20000000000000004,0.8000000000000002,2.7000000000000006,9.3
Langston Galloway,28,66,6,25.8,3.6,2,1.6,1.1,2.3,1.5,0.7,0.2,0.6,1.5,10.3
Larry Nance Jr.,27,56,10,26.3,4.1,1,3.1,0.9,7.3,2.2,1,0.4,1.1,1.6,10.1
Lauri Markkanen,22,50,50,29.8,5,2.2,2.8,2.5,6.3,1.5,0.8,0.5,1.6,1.9,14.7
LeBron James,35,67,67,34.6,9.6,2.2,7.4,3.9000000000000004,7.800000000000001,10.2,1.2,0.5,3.9000000000000004,1.8,25.3
Lonnie Walker IV,21,61,12,16.2,2.5,0.7,1.8,0.7,2.3,1.1,0.5,0.2,0.7,1.3,6.4
Lonzo Ball,22,63,54,32.1,4.4,2.3,2,0.7,6.1,7,1.4,0.6,3.1,2,11.8
Lou Williams,33,65,8,28.7,6,1.7,4.3,4.5,3.1,5.6,0.7,0.2,2.8,1.2,18.2
Louis King,20,10,0,6.2,0.8,0.4,0.4,0,1,0.5,0.2,0,0.2,1,2
Luc Mbah a Moute,33,3,0,8.3,0.6999999999999998,0,0.6999999999999998,0.3,0.6999999999999998,0,0.6999999999999998,0,0.3,0,1.7
Luguentz Dort,20,36,28,22.8,2.4,0.8,1.6,1.2,2.3,0.8,0.8999999999999999,0.1,0.6,2.7,6.8
Luka Dončić,20,61,61,33.6,9.5,2.8,6.7,7,9.4,8.8,1,0.2,4.3,2.5,28.8
Luka Šamanić,20,3,1,16,1.7,1,0.6999999999999998,1,3.2999999999999994,2,0,0.6999999999999998,0.6999999999999998,2,5.3
Luke Kennard,23,28,25,32.9,5.4,2.6,2.8,2.4,3.5,4.1,0.4,0.2,1.5,2.3,15.8
Luke Kornet,24,36,14,15.5,2.3,0.8999999999999999,1.4,0.6,2.3,0.8999999999999999,0.3,0.7,0.4,1.5,6
Malcolm Brogdon,27,54,54,30.9,6,1.4,4.6,3.1,4.9,7.1,0.6,0.2,2.4,1.8,16.5
Malcolm Miller,26,28,1,5.8,0.4,0.3,0.1,0.1,0.6,0.4,0.2,0.1,0.1,0.6,1.3
Malik Beasley,23,110,28,21.996363636363636,4.136363636363637,1.9172727272727272,2.181818181818182,0.9890909090909092,2.707272727272727,1.389090909090909,0.7245454545454546,0.1,1.0263636363636364,1.389090909090909,11.17909090909091
Malik Monk,21,55,1,21.3,3.9,1.1,2.8,1.5,2.9,2.1,0.5,0.3,1.4,1.3,10.3
Malik Newman,22,1,0,4,0,0,0,2,0,0,0,0,1,0,2
Marc Gasol,35,44,43,26.4,2.7,1.3,1.4,0.8,6.3,3.3,0.8,0.9,1.3,2.8,7.5
Marco Belinelli,33,57,0,15.5,2.2,1.2,1,0.8,1.7,1.2,0.2,0,0.3,0.8,6.3
Marcus Morris,30,124,124,31.229032258064514,5.701612903225806,2.300806451612903,3.4008064516129033,2.9056451612903227,5.000806451612903,1.4,0.7846774193548387,0.4959677419354839,1.5887096774193548,2.904032258064516,16.69435483870968
Marcus Smart,25,60,40,32,4.3,2.3,2,2.1,3.8,4.9,1.7,0.5,1.7,2.7,12.9
Marial Shayok,24,4,0,7,0.8,0.5,0.3,0.8,1.8,0.3,0,0.3,0.8,1,2.8
Mario Hezonja,24,53,4,16.4,1.7,0.5,1.3,0.9,3.5,0.9,0.6999999999999998,0.20000000000000004,0.8000000000000002,2,4.8
Markelle Fultz,21,72,60,27.7,5,0.5,4.5,1.6,3.3,5.1,1.3,0.2,2,2,12.1
