player,age,g,gs,mp,fg,x3p,x2p,ft,trb,ast,stl,blk,tov,pf,pts
Markieff Morris,30,116,34,20.49827586206897,3.5086206896551726,1.503448275862069,2.0051724137931033,1.1293103448275863,3.76551724137931,1.3293103448275863,0.5258620689655172,0.31206896551724134,1.3051724137931036,2.3137931034482757,9.662068965517241
Marko Guduric,24,44,0,11,1.4,0.6,0.8,0.5,1.7,1,0.3,0.2,0.8,0.8,3.9
Marques Bolden,21,1,0,3,0,0,0,0,2,0,1,0,0,1,0
Marquese Chriss,22,59,21,20.3,3.6,0.1,3.4,2,6.2,1.9,0.7,1.1,1.3,2.1,9.3
Marvin Bagley III,20,13,6,25.699999999999996,6,0.3,5.700000000000001,1.9,7.5,0.8,0.5,0.9000000000000001,1.4,3.3,14.2
Marvin Williams,33,116,2,19.482758620689655,2.0827586206896553,0.9913793103448276,1.0913793103448275,0.8120689655172414,3.1991379310344827,1.014655172413793,0.6,0.5,0.5853448275862069,1.7793103448275862,5.904310344827587
Mason Plumlee,29,61,1,17.3,2.9,0,2.9,1.4,5.2,2.5,0.5,0.6,1.3,2.3,7.2
Matisse Thybulle,22,65,14,19.8,1.7,0.9,0.9,0.4,1.6,1.2,1.4,0.7,0.8,2.2,4.7
Matt Mooney,22,4,0,4.8,0.3,0,0.3,0,0.8,0.3,0.5,0.3,0,0.3,0.5
Matt Thomas,25,41,1,10.7,1.7999999999999998,1.1,0.6,0.20000000000000004,1.5,0.5,0.20000000000000004,0,0.4000000000000001,0.8999999999999999,4.9
Matthew Dellavedova,29,57,4,14.4,1.1,0.4,0.7,0.6,1.3,3.2,0.4,0,1,1.4,3.1
Maurice Harkless,26,124,96,22.996774193548386,2.2790322580645164,0.5096774193548387,1.7193548387096773,0.6274193548387097,3.8822580645161286,1.117741935483871,0.9306451612903226,0.5209677419354838,0.8709677419354839,2.390322580645161,5.775806451612903
Max Strus,23,2,0,3,1,0,1,0.5,0.5,0,0,0,0,0.5,2.5
Maxi Kleber,28,74,21,25.5,3.2,1.6,1.6,1.1,5.2,1.2,0.3,1.1,0.8,2.4,9.1
Melvin Frazier,23,19,0,6.6,0.8,0.4,0.4,0.1,0.5,0.2,0.5,0.1,0.3,0.6,2.1
Meyers Leonard,27,51,49,20.3,2.3,1,1.3,0.4,5.1,1.1,0.3,0.3,0.8,2.1,6.1
Mfiondu Kabengele,22,12,0,5.3,1.2,0.8000000000000002,0.4000000000000001,0.4000000000000001,0.9,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.20000000000000004,0.8000000000000002,3.5
Michael Carter-Williams,28,45,0,18.5,2.5,0.5,2,1.8,3.3,2.4,1.1,0.5,1.2,1.9,7.2
Michael Frazier,25,13,0,11.2,0.5,0.3,0.2,0.7,0.8,0.2,0.2,0,0.4,1.6999999999999997,2.1
Michael Kidd-Gilchrist,26,50,0,11.21,0.888,0.196,0.6920000000000001,0.42199999999999993,2.696,0.57,0.102,0.22399999999999998,0.6259999999999999,1.5,2.394
Michael Porter Jr.,21,55,8,16.4,3.5,1.1,2.4,1.1,4.7,0.8,0.5,0.5,0.9,1.8,9.3
Mikal Bridges,23,73,32,28,3.4,1,2.4,1.4,4,1.8,1.4,0.6,1,2.2,9.1
Mike Conley,32,47,41,29,4.9,2,2.8999999999999995,2.4,3.2,4.4,0.8,0.1,2,2.2,14.400000000000002
Mike Muscala,28,47,2,12.2,1.6,1.1,0.5,0.4,2.3,0.9000000000000001,0.2,0.3,0.4,1.2,4.8
Mike Scott,31,68,11,17.8,2.2,1.2,1,0.4,3.6,0.8,0.3,0.1,0.4,1.4,6
Miles Bridges,21,65,64,30.7,4.9,1.5,3.4,1.6,5.6,1.8,0.6,0.7,1.5,2,13
Mitchell Robinson,21,61,7,23.1,4.1,0,4.1,1.4,7,0.6,0.9,2,0.6,3.2,9.7
Miye Oni,22,10,1,10.9,1.2,0.7,0.5,0.4,1.7,0.4,0.4,0.2,0.4,0.9,3.5
Mo Bamba,21,62,0,14.2,2.1,0.6,1.5,0.5,4.9,0.7,0.4,1.4,0.7,1.9,5.4
Monte Morris,24,73,12,22.4,3.6,0.9,2.7,1,1.9,3.5,0.8,0.2,0.7,1,9
Montrezl Harrell,26,63,2,27.8,7.5,0,7.5,3.7,7.1,1.7,0.6,1.1,1.7,2.3,18.6
Moritz Wagner,22,45,5,18.6,3.2,0.6,2.7,1.7,4.9,1.2,0.6,0.4,1.5,3.4,8.7
Moses Brown,20,9,0,3.7000000000000006,0.4,0,0.4,0.3,1.6,0.1,0.1,0.1,0.3,0.8,1.2
Mychal Mulder,25,7,3,29.1,3.7,2.3,1.4,1.3,3.3,1.1,0.3,0.1,0.7,2.9,11
Myles Turner,23,62,62,29.5,4.3,1.4,2.9,2,6.6,1.2,0.7,2.1,1.4,2.7,12.1
Nassir Little,19,48,5,11.9,1.3999999999999997,0.3,1.1,0.6,2.3,0.5,0.3,0.3,0.3,1.5,3.6
Naz Mitrou-Long,26,5,0,9.4,1.2,0.4,0.8,0,1.4,1.6,0.2,0.2,0.6,0.4,2.8
Naz Reid,20,30,11,16.5,3.3,1.1,2.3,1.2,4.1,1.2,0.6,0.7,0.7,2.8,9
Nemanja Bjelica,31,72,67,27.9,4.4,1.8999999999999997,2.5,1,6.4,2.8,0.8999999999999999,0.6,1.4,3,11.5
Nerlens Noel,25,61,7,18.5,3,0,3,1.3,4.9,0.9,1,1.5,1.1,2.7,7.4
Nic Claxton,20,15,0,12.5,1.8,0.1,1.7,0.7,2.9,1.1,0.1,0.5,0.6,0.9,4.4
Nickeil Alexander-Walker,21,47,1,12.599999999999998,2.1,1,1.1,0.5,1.8000000000000003,1.9,0.4,0.2,1.1,1.2,5.700000000000001
Nicolas Batum,31,22,3,23,1.3,0.6,0.6,0.4,4.5,3,0.8,0.4,1,1.9,3.6
Nicolò Melli,29,60,8,17.4,2.3,1.2,1.1,0.9,3,1.4,0.6,0.4,0.8,2.1,6.6
Nigel Williams-Goss,25,10,0,5,0.5,0.2,0.3,0.2,0.6,0.6,0.3,0.1,0.3,0.6,1.4
Nikola Jokić,24,73,73,32,7.7,1.1,6.6,3.4,9.7,7,1.2,0.6,3.1,3,19.9
Nikola Vučević,29,62,62,32.2,8,1.6,6.4,2.1,10.9,3.6,0.9,0.8,1.4,2.2,19.6
Noah Vonleh,24,72,2,10.50138888888889,1.4125,0.1,1.4027777777777777,0.7013888888888888,3.4180555555555556,0.7916666666666666,0.3111111111111111,0.18055555555555555,0.611111111111111,1.0916666666666666,3.686111111111112
Norman Powell,26,52,26,28.4,5.700000000000001,2.1,3.6000000000000005,2.5,3.7,1.8000000000000003,1.2,0.4,1.5,2.1,16
Norvel Pelle,26,24,0,9.7,1,0,1,0.3,3,0.3,0.10000000000000002,1.3,0.8000000000000002,2.3,2.4
OG Anunoby,22,69,68,29.9,4.1,1.3,2.9,1,5.3,1.6,1.4,0.7,1.1,2.4,10.6
Omari Spellman,22,49,3,18.1,2.6,0.9,1.7,1.5,4.5,1,0.7,0.5,1.1,1.3,7.6
Oshae Brissett,21,19,0,7.1000000000000005,0.7,0.2,0.5,0.4,1.4,0.4,0.2,0.1,0.4,0.9,1.9000000000000001
Otto Porter Jr.,26,14,9,23.6,4.4,1.7,2.7,1.4,3.4,1.8,1.1,0.4,0.8,2.2,11.9
P.J. Tucker,34,72,72,34.3,2.5,1.5,1,0.5,6.6,1.6,1.1,0.5,1,3.2,6.9
P.J. Washington,21,58,57,30.3,4.6,1.5,3.1,1.5,5.4,2.1,0.9,0.8,1.6,2.7,12.2
Pascal Siakam,25,60,60,35.2,8.3,2.2,6.2,4,7.3,3.5,1,0.9,2.5,2.8,22.9
Pat Connaughton,27,67,4,18.6,2,0.8,1.2,0.5,4.2,1.6,0.4,0.5,0.8,1,5.4
Patrick Beverley,31,51,50,26.3,2.9,1.6,1.3,0.6,5.2,3.6,1.1,0.5,1.3,3.1,7.9
Patrick McCaw,24,37,12,24.5,1.8000000000000003,0.6,1.2,0.4,2.3,2.1,1.1,0.1,0.8,1.6,4.6
Patrick Patterson,30,59,18,13.2,1.6,1.1,0.5,0.6,2.6,0.7,0.1,0.1,0.4,0.9,4.9
Patty Mills,31,66,1,22.5,3.8999999999999995,2.3,1.6,1.5,1.6,1.8,0.8,0.1,0.8,1.6,11.6
Paul George,29,48,48,29.600000000000005,7.099999999999999,3.2999999999999994,3.9,4,5.7,3.9,1.3999999999999997,0.4000000000000001,2.6,2.4,21.5
Paul Millsap,34,51,48,24.3,4.1,1.1,3.1,2.3,5.7,1.6,0.9,0.6,1.4,2.9,11.6
Paul Watson,25,20,0,8.72,1.02,0.4,0.62,0.71,1.7100000000000002,0.79,0.41,0.09,0.31,0.5,3.1100000000000003
PJ Dozier,23,29,0,14.2,2.2,0.6,1.7,0.7,1.9,2.2,0.5,0.2,0.9,1.6,5.8
Player,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quinn Cook,26,44,1,11.5,2.1,0.7,1.4,0.3,1.2,1.1,0.3,0,0.8,0.6,5.1
Quinndary Weatherspoon,23,11,0,7.1,0.5,0.1,0.4,0.1,0.6,1,0.3,0.1,0.5,0.7,1.1
Rajon Rondo,33,48,3,20.5,2.9,0.9,2,0.6,3,5,0.8000000000000002,0,1.8999999999999997,1.2,7.099999999999999
Raul Neto,27,54,3,12.4,1.9,0.6,1.2,0.7,1.1,1.8,0.4,0.1,0.9,0.9,5.1
Rayjon Tucker,22,20,0,8.1,1,0.2,0.9,1,1,0.3,0.1,0.1,0.4,0.5,3.1
Reggie Bullock,28,29,19,23.6,3.1,1.3,1.8,0.6,2.3,1.4,0.9,0.1,0.7,1.9,8.1
Reggie Jackson,29,62,32,23.98225806451613,4.301612903225807,1.8080645161290323,2.4935483870967743,1.4806451612903226,2.97741935483871,4.079032258064516,0.41774193548387095,0.1774193548387097,1.6,1.8919354838709679,11.919354838709678
Richaun Holmes,26,44,38,28.2,5.1,0,5.1,2.1,8.1,1,0.9,1.3,1.2,3.8,12.3
Ricky Rubio,29,65,65,31,4.4,1.2,3.2,3,4.7,8.8,1.4,0.2,2.7,2.6,13
RJ Barrett,19,56,55,30.4,5.2,1.1,4.1,2.8,5,2.6,1,0.3,2.2,2.2,14.3
Robert Covington,29,140,136,30.515714285714285,4.371428571428571,2.315714285714286,2.0900000000000003,1.4214285714285715,6.614285714285714,1.2971428571428572,1.6342857142857143,1.3042857142857145,1.4842857142857144,3.1314285714285712,12.411428571428573
Robert Williams,22,29,1,13.4,2.2,0,2.2,0.8,4.4,0.9,0.8,1.2,0.7,1.8,5.2
Robin Lopez,31,66,5,14.5,2.2,0.5,1.7,0.4,2.4,0.7,0.2,0.7,1,1.5,5.4
Rodions Kurucs,21,47,9,14.599999999999998,1.6999999999999997,0.7,1,0.5,2.8999999999999995,1.1,0.5,0.1,1,1.9,4.6
Rodney Hood,27,21,21,29.5,4.1,1.6999999999999997,2.5,1,3.3999999999999995,1.5,0.8,0.2,0.9000000000000001,2.2,11
Rodney McGruder,28,56,4,15.6,1.3,0.4,0.9,0.3,2.7,0.6,0.5,0.1,0.4,1.3,3.3
Romeo Langford,20,32,2,11.6,0.9,0.2,0.7,0.6,1.3,0.4,0.3,0.3,0.3,1,2.5
Rondae Hollis-Jefferson,25,60,6,18.7,2.6,0.1,2.5,1.8,4.7,1.8,0.8,0.4,1,1.9,7
Royce O'Neale,26,71,62,28.900000000000002,2.2,1.3,0.9,0.6,5.5,2.5,0.8,0.5,0.9,2.8,6.3
Rudy Gay,33,67,5,21.8,4,1.1,2.9,1.8,5.4,1.7,0.5,0.5,1.3,1.5,10.8
Rudy Gobert,27,68,68,34.3,5.7,0,5.7,3.7,13.5,1.5,0.8,2,1.9,3.2,15.1
Rui Hachimura,21,48,48,30.100000000000005,5.3,0.5,4.8,2.4,6.099999999999999,1.8,0.8000000000000002,0.20000000000000004,1.1,2.2,13.5
Russell Westbrook,31,57,57,35.9,10.6,1,9.6,5.1,7.9,7,1.6,0.4,4.5,3.5,27.2
Ryan Anderson,31,2,0,7,1,0.5,0.5,0,3.5,1,0.5,0,0.5,0.5,2.5
Ryan Arcidiacono,25,58,4,16,1.6,0.9,0.6,0.5,1.9,1.7,0.5,0.1,0.6,1.7,4.5
Ryan Broekhoff,29,17,1,10.6,1.3,1.2,0.1,0.4,2.5,0.6,0.3,0.2,0.4,0.9,4.2
Sekou Doumbouya,19,38,19,19.8,2.4,0.7,1.7,0.8,3.1,0.5,0.5,0.2,0.9,2.1,6.4
Semi Ojeleye,25,69,6,14.7,1.2,0.7,0.5,0.4,2.1,0.5,0.3,0.1,0.3,1.2,3.4
Serge Ibaka,30,55,27,27,6.2,1.3,5,1.6,8.2,1.4,0.5,0.8,2,2.8,15.4
Seth Curry,29,64,25,24.6,4.4,2.3,2.2,1.3,2.3,1.9,0.6,0.1,1,1.8,12.4
Shabazz Napier,28,112,64,24.00714285714286,3.3892857142857147,1.3857142857142857,2.0214285714285714,2.275,2.8249999999999997,4.7,1.2214285714285715,0.2,2.289285714285714,1.8035714285714286,10.307142857142859
Shai Gilgeous-Alexander,21,70,70,34.7,6.8,1.2,5.6,4.1,5.9,3.3,1.1,0.7,1.9,1.7,19
Shake Milton,23,40,24,20.1,3.4,1.5,1.9,1.3,2.2,2.6,0.5,0.2,1.2,2.3,9.4
Shamorie Ponds,21,4,0,2.8,0.8,0.3,0.5,0.5,0.3,0.5,0,0.3,0,0.5,2.3
Shaquille Harrison,26,43,10,11.3,1.8,0.39999999999999997,1.4,0.9,2,1.1,0.7999999999999999,0.39999999999999997,0.39999999999999997,1.3,4.9
Sindarius Thornwell,25,2,0,17.5,3,1,2,1,2,2,0.5,0.5,1,1,8
Skal Labissière,23,33,1,17.2,2.5,0.1,2.4,0.8,5.1,1.3,0.2,0.9,0.9,2.7,5.8
Solomon Hill,28,118,8,18.43220338983051,1.8847457627118644,1.0940677966101695,0.7813559322033898,0.6745762711864406,2.7974576271186438,1.797457627118644,0.6966101694915253,0.18728813559322036,0.8686440677966102,1.4127118644067795,5.488135593220339
Spencer Dinwiddie,26,64,49,31.2,6.6,1.9,4.7,5.4,3.5,6.8,0.6,0.3,2.7,2.8,20.6
Stanley Johnson,23,25,0,6,0.9,0.3,0.6,0.4,1.5,0.8,0.2,0.2,0.6,0.6,2.4
Stanton Kidd,27,4,0,3.8,0,0,0,0,0.8,0.3,0,0,0.5,0.8,0
Stephen Curry,31,5,5,27.8,6.6,2.4,4.2,5.2,5.2,6.6,1,0.4,3.2,2.2,20.8
Sterling Brown,24,52,1,14.8,1.8000000000000003,0.8,1,0.6,3.5,1,0.6,0.1,0.8,1,5.1
Steven Adams,26,63,63,26.7,4.5,0,4.5,1.9,9.3,2.3,0.8,1.1,1.5,1.9,10.9
Svi Mykhailiuk,22,56,27,22.6,3,2.1,0.9,1,1.9,1.9,0.7,0.1,1.1,1.6,9
T.J. Leaf,22,28,1,7.9,1.3,0.2,1.1,0.3,2.5,0.3,0.4,0.1,0.3,0.8,3
T.J. McConnell,27,71,3,18.7,3,0.1,2.9,0.5,2.7,5,0.8,0.2,1.4,1,6.5
T.J. Warren,26,67,67,32.9,8,1.4,6.6,2.5,4.2,1.5,1.2,0.5,1.3,2.8,19.8
Tacko Fall,24,7,0,4.7,1.6,0,1.6,0.1,2.1,0.1,0.1,0.6,0.4,1,3.3
Taj Gibson,34,62,56,16.5,2.7,0.1,2.6,0.7,4.3,0.8,0.4,0.5,0.8,2,6.1
Talen Horton-Tucker,19,6,1,13.5,2.3,0.6999999999999998,1.7,0.3,1.2,1,1.3,0.20000000000000004,1,1.7,5.7
Tariq Owens,24,3,0,5,0.3,0,0.3,0.6999999999999998,1,0,0.3,0,0,0.3,1.3
Taurean Prince,25,64,61,29,4.3,2.3,2.1,1.1,6,1.8,0.9,0.4,2,2.5,12.1
Terance Mann,23,41,6,8.8,0.8999999999999999,0.20000000000000004,0.7,0.4000000000000001,1.3,1.3,0.3,0.10000000000000002,0.4000000000000001,1.1,2.4
Terence Davis,22,72,4,16.8,2.8,1.3,1.5,0.7,3.3,1.6,0.5,0.2,1.1,1.7,7.5
Terrance Ferguson,21,56,38,22.4,1.4,0.9,0.5,0.3,1.3,0.9,0.5,0.3,0.6,2.8,3.9
Terrence Ross,28,69,0,27.4,4.9,2.6,2.4,2.3,3.2,1.2,1.1,0.3,1,1.6,14.7
Terry Rozier,25,63,63,34.3,6.3,2.7,3.6,2.6,4.4,4.1,1,0.2,2.2,2,18
Thabo Sefolosha,35,41,0,10.6,0.8999999999999999,0.4000000000000001,0.5,0.10000000000000002,2.3,0.6,0.6,0.3,0.4000000000000001,1,2.2
Thaddeus Young,31,64,16,24.9,4.2,1.2,3,0.7,4.9,1.8,1.4,0.4,1.6,2.1,10.3
Thanasis Antetokounmpo,27,20,2,6.5,1.2,0,1.2,0.4,1.2,0.8,0.4,0.1,0.6,0.9,2.8
Theo Pinson,24,33,0,11.1,1.4,0.5,0.9,0.5,1.6,1.7,0.5,0.1,1,1.1,3.6
Thomas Bryant,22,46,36,24.9,5.3,0.8,4.5,1.9,7.2,1.8,0.5,1.1,1.2,2.2,13.2
Thon Maker,22,60,14,12.9,1.6,0.4,1.2,1.2,2.8,0.7,0.4,0.7,0.8,1.7,4.7
Tim Frazier,29,27,11,13.1,1.3,0.4,0.9,0.7,1.2,3.4,0.5,0.1,1.3,1.6,3.6
Tim Hardaway Jr.,27,71,58,29.5,5.4,2.9,2.5,2.1,3.3,1.9000000000000001,0.6,0.1,1,1.8,15.799999999999999
Timothé Luwawu-Cabarrot,24,47,2,18.1,2.5,1.3,1.2,1.5,2.7,0.6,0.4,0.1,0.8,2.3,7.799999999999999
Tobias Harris,27,72,72,34.3,7.699999999999999,1.7999999999999998,5.9,2.4,6.9,3.2,0.7,0.6,1.4,2.3,19.6
Tomáš Satoranský,28,65,64,28.9,3.6,1,2.7,1.6,3.9,5.4,1.2,0.1,2,2.1,9.9
Tony Bradley,22,58,3,11.4,2.2,0.1,2.1,0.5,4.6,0.4,0.2,0.6,0.5,2,4.9
Tony Snell,28,59,57,27.8,2.9,1.7,1.2,0.5,1.9,2.2,0.5,0.3,0.5,1.7,8
Torrey Craig,29,58,27,18.5,2.1,0.8,1.4,0.4,3.3,0.8,0.4,0.6,0.4,2.3,5.4
Trae Young,21,60,60,35.3,9.1,3.4,5.7,8,4.3,9.3,1.1,0.1,4.8,1.7,29.6
Tremont Waters,22,11,1,10.8,1.3,0.4,0.9,0.7,1.1,1.5,0.9,0.2,1.4,1.2,3.6
Treveon Graham,26,110,40,16.9,1.59,0.6,0.9900000000000001,0.67,2.7100000000000004,0.8099999999999999,0.41000000000000003,0.12000000000000001,0.53,1.8699999999999999,4.420000000000001
Trevor Ariza,34,106,42,28.173584905660373,2.686792452830189,1.4594339622641508,1.2273584905660377,1.2075471698113207,4.639622641509433,1.729245283018868,1.2990566037735851,0.28962264150943395,1.079245283018868,2.109433962264151,7.990566037735849
Trey Burke,27,66,2,15.796969696969695,2.8424242424242423,0.9696969696969697,1.8848484848484848,0.696969696969697,1.5106060606060607,2.5060606060606063,0.49696969696969695,0.06212121212121213,0.6227272727272728,0.9848484848484849,7.3893939393939405
Trey Lyles,24,63,53,20.2,2.4,1,1.4,0.5,5.7,1.1,0.4,0.4,0.6,1.6,6.4
Tristan Thompson,28,57,51,30.2,5.1,0.2,4.9,1.7,10.1,2.1,0.6,0.9,1.8,2.2,12
Troy Brown Jr.,20,69,22,25.8,4,0.9,3.1,1.6,5.6,2.6,1.2,0.1,1.1,1.9,10.4
Troy Daniels,28,94,0,11.302127659574468,1.5127659574468084,1,0.5627659574468085,0.1872340425531915,1.0936170212765959,0.3627659574468085,0.21914893617021278,0.09361702127659575,0.2691489361702128,0.7819148936170213,4.256382978723405
Ty Jerome,22,31,0,10.6,1.2,0.5,0.8,0.4,1.5,1.4,0.5,0.1,0.6,0.9,3.3
Tyler Cook,22,26,0,4.184615384615385,0.5923076923076922,0,0.5923076923076922,0.5384615384615384,1.0846153846153848,0.09230769230769233,0.21923076923076923,0,0.21923076923076923,0.40769230769230774,1.7730769230769232
Tyler Herro,20,55,8,27.4,4.9,2.1,2.8,1.6,4.1,2.2,0.6,0.2,1.6,1.4,13.5
Tyler Johnson,27,78,14,18.18974358974359,2.4948717948717953,1.0025641025641026,1.5025641025641026,1.103846153846154,1.9333333333333331,1.8935897435897435,0.41025641025641024,0.22948717948717948,0.7294871794871794,1.5012820512820513,6.996153846153847
Tyler Zeller,30,2,0,2,0.5,0,0.5,0,2,0,0,0,0,0,1
Tyrone Wallace,25,14,0,11.4,1,0.1,0.9,0.8,1.6,0.9,0.5,0.1,0.7,1.4,2.9
Tyson Chandler,37,26,5,8.4,0.5,0,0.5,0.2,2.5,0.2,0.2,0.3,0.3,1.2,1.3000000000000003
Tyus Jones,23,65,6,19,3,0.7,2.3,0.7,1.6,4.4,0.9,0.1,0.8,0.7,7.4
Udonis Haslem,39,4,1,11,1,0.3,0.8,0.8,4,0.3,0,0,0.3,1.5,3
Vic Law,24,8,0,7.8,0.8,0.1,0.6,0.3,1.4,0.4,0.3,0,0.3,0.8,1.9
Victor Oladipo,27,19,16,27.8,5.1,1.7,3.4,2.5,3.9,2.9,0.9,0.2,2.5,1.9000000000000001,14.5
Vince Carter,43,60,0,14.6,1.8,1,0.8,0.4,2.1,0.8,0.4,0.4,0.6,1.5,5
Vincent Poirier,26,22,0,5.9,0.8,0,0.7,0.3,2,0.4,0.1,0.4,0.4,1.1,1.9
Vlatko Čančar,22,14,0,3.2,0.4,0.1,0.4,0.3,0.7,0.2,0.1,0.1,0.2,0.5,1.2
Wayne Ellington,32,36,1,15.5,1.7,1.4,0.3,0.3,1.7999999999999998,1.2,0.4,0.1,0.5,1.1,5.1
Wendell Carter Jr.,20,43,43,29.2,4.3,0.09999999999999999,4.1,2.6,9.4,1.2,0.7999999999999999,0.7999999999999999,1.7,3.8000000000000003,11.3
Wenyen Gabriel,22,60,2,7.821666666666666,0.6950000000000001,0.21333333333333335,0.5,0.5,1.7116666666666667,0.3,0.38166666666666665,0.23166666666666666,0.5316666666666666,1.2983333333333331,2.09
Wes Iwundu,25,52,21,18.3,1.9,0.5,1.3000000000000003,1.5,2.5,1.2,0.5,0.3,0.5,1.5,5.799999999999999
Wesley Matthews,33,67,67,24.4,2.5,1.6,0.9,0.8,2.5,1.4,0.6,0.1,0.6,1.5,7.4
Will Barton,29,58,58,33,5.7,1.9,3.9,1.8,6.3,3.7,1.1,0.5,1.5,2.1,15.1
William Howard,26,2,0,6.5,0,0,0,0,1,0.5,0,0,0.5,0.5,0
Willie Cauley-Stein,26,108,78,20.3,3.2175925925925926,0,3.2175925925925926,0.7398148148148147,5.807407407407408,1.3157407407407407,0.9037037037037038,1.1018518518518519,0.7398148148148147,2.22962962962963,7.2250000000000005
Willy Hernangómez,25,31,0,12.1,2.4,0.2,2.2,1.2,4.3,0.9,0.3,0.2,1,1,6.1
Wilson Chandler,32,35,3,21,2.1,1.1,1.1,0.6,4.1,1.1,0.5,0.3,1,2.3,5.9
Yogi Ferrell,26,50,0,10.6,1.6,0.5,1.1,0.7,1,1.4,0.4,0.1,0.6,0.8,4.4
Yuta Watanabe,25,18,0,5.8,0.8,0.2,0.7,0.2,1.1,0.3,0.3,0.1,0.1,0.5,2
Zach Collins,22,11,11,26.4,2.9,0.6,2.3,0.5,6.3,1.5,0.5,0.5,1.3,3.3,7
Zach LaVine,24,60,60,34.8,9,3.1,5.9,4.5,4.8,4.2,1.5,0.5,3.4,2.2,25.5
Zach Norvell,22,10,0,8.2,0.6,0.6,0,0.19,1.21,0.6,0.41,0,0.6,0.79,1.9899999999999998
Zhaire Smith,20,7,0,4.6,0.4,0,0.4,0.3,0.3,0.3,0.4,0,0.3,0.6,1.1
Zion Williamson,19,24,24,27.8,8.8,0.3,8.5,4.8,6.3,2.1,0.6999999999999998,0.4000000000000001,2.5,1.8,22.5
Zylan Cheatham,24,4,0,12.8,1.5,0,1.5,0,2.3,0.8,0.3,0.3,1,2.5,3
