Player,Team,Position,Age,Games,Receptions_per_Game,Receiving_Yards_per_Game,Rushing_Yards_per_Game,Rushing_Attempts_per_Game
A.J. Brown,TEN,WR,22,16,3.3,65.7,3.8,0.2
A.J. McCarron,HOU,NA,29,2,0,0,19.5,2.5
Aaron Jones,GNB,RB,25,16,3.1,29.6,67.8,14.8
Aaron Rodgers,GNB,QB,36,16,0,0,11.4,2.9
Adam Humphries,TEN,NA,26,12,3.1,31.2,0.1,0.1
Adam Shaheen,CHI,NA,25,8,1.1,9.3,NA,NA
Adam Thielen,MIN,WR,29,10,3,41.8,0.6,0.4
Adrian Peterson,WAS,RB,34,15,1.1,9.5,59.9,14.1
Albert Wilson,MIA,NA,27,13,3.3,27,3.5,0.4
Alec Ingold,OAK,NA,23,16,0.4,2.8,1.1,0.6
Alex Armah,CAR,NA,25,16,0.1,0.4,0.7,0.4
Alex Erickson,CIN,wr,27,16,2.7,33.1,2.1,0.3
Alexander Hollins,MIN,NA,23,5,0.4,9.2,NA,NA
Alexander Mattison,MIN,NA,21,13,0.8,6.3,35.5,7.7
Alfred Morris,ARI,NA,31,1,0,0,4,1
Allen Hurns,MIA,WR,28,14,2.3,29.7,NA,NA
Allen Lazard,GNB,NA,24,16,2.2,29.8,1.3,0.1
Allen Robinson,CHI,WR,26,16,6.1,71.7,0.1,0.1
Alshon Jeffery,PHI,WR,29,10,4.3,49,0.2,0.1
Alvin Kamara,NOR,RB,24,14,5.8,38.1,56.9,12.2
Amari Cooper,DAL,WR,25,16,4.9,74.3,0.4,0.1
Ameer Abdullah,MIN,NA,26,16,0.9,5.5,7.2,1.4
Andre Patton,LAC,WR,25,13,0.5,4.3,NA,NA
Andre Roberts,BUF,NA,31,13,0.2,1.5,0.5,0.1
Andrew Beck,DEN,te,23,16,0.6,5.6,0.2,0.1
Andy Dalton,CIN,QB,32,13,0.1,-0.3,5.6,2.5
Andy Isabella,ARI,NA,23,15,0.6,12.6,1,0.3
Andy Janovich,DEN,/fb,26,7,0.7,6,0.1,0.1
Anthony Firkser,TEN,NA,24,15,0.9,13.6,NA,NA
Anthony Levine,BAL,NA,32,16,0,0,3.9,0.1
Anthony Miller,CHI,WR,25,16,3.3,41,-0.1,0.1
Anthony Sherman,KAN,NA,31,16,0.1,1.4,0.6,0.3
Antonio Brown,NWE,NA,31,1,4,56,5,1
Antonio Callaway,CLE,NA,22,4,2,22.3,NA,NA
Antony Auclair,TAM,te,26,8,0.1,1.4,NA,NA
Ashton Dulin,IND,NA,22,13,0.2,1.3,NA,NA
Auden Tate,CIN,WR,22,12,3.3,47.9,NA,NA
Austin Carr,NOR,NA,26,6,0.2,1.5,NA,NA
Austin Ekeler,LAC,rb,24,16,5.8,62.1,34.8,8.3
Austin Hooper,ATL,TE,25,13,5.8,60.5,NA,NA
Baker Mayfield,CLE,QB,24,16,0,0,8.8,1.8
Ben Braunecker,CHI,NA,25,11,0.5,5.4,NA,NA
Ben Koyack,JAX,te,26,11,0.1,0.8,NA,NA
Ben Roethlisberger,PIT,NA,37,2,0,0,3.5,0.5
Ben Watson,NWE,te,39,10,1.7,17.3,NA,NA
Bennie Fowler,NYG,NA,28,8,2.9,24.1,2.5,0.1
Benny Snell Jr.,PIT,NA,21,13,0.2,1.8,32.8,8.3
Bilal Powell,NYJ,/rb,31,13,0.5,2.5,17.6,4.5
Blake Bell,KAN,TE,28,15,0.5,4.5,NA,NA
Blake Jarwin,DAL,te,25,16,1.9,22.8,NA,NA
Bo Scarbrough,DET,rb,25,6,0.2,0.8,62.8,14.8
Bobo Wilson,TAM,NA,24,6,0.5,5.8,NA,NA
Boston Scott,PHI,NA,24,11,2.2,18.5,22.3,5.5
Brandin Cooks,LAR,WR,26,14,3,41.6,3.7,0.4
Brandon Allen,DEN,NA,27,3,0,0,13,3.3
Brandon Bolden,NWE,NA,29,15,0.6,7.4,4.5,1
Brandon Zylstra,CAR,NA,26,8,1,13.3,NA,NA
Braxton Berrios,NYJ,NA,24,16,0.4,7.2,NA,NA
Breshad Perriman,TAM,/wr,26,14,2.6,46.1,1.1,0.1
Brett Hundley,ARI,NA,26,3,0,0,13.7,2.3
Brian Hill,ATL,NA,24,12,0.8,5.8,26.9,6.5
Brian Hoyer,IND,/qb,34,4,0,0,0.5,2
Buddy Howell,HOU,NA,23,16,0,0,0.6,0.3
Byron Pringle,KAN,NA,26,16,0.8,10.6,NA,NA
C.J. Anderson,DET,NA,28,2,0,0,21.5,8
C.J. Board,JAX,NA,26,4,0.5,7.8,NA,NA
C.J. Ham,MIN,FB,26,16,1.1,9.3,1.1,0.4
C.J. Prosise,SEA,NA,25,9,1.1,8.4,8,2.6
C.J. Uzomah,CIN,TE,26,16,1.7,15.1,NA,NA
Calvin Ridley,ATL,WR,25,13,4.8,66.6,2.6,0.2
Cam Sims,WAS,NA,23,7,0.3,3.9,NA,NA
Cameron Brate,TAM,TE,28,16,2.3,19.4,NA,NA
Carlos Hyde,HOU,RB,29,16,0.6,2.6,66.9,15.3
Carson Wentz,PHI,QB,27,16,0,0,15.2,3.9
Case Keenum,WAS,QB,31,10,0,0,1.2,0.9
Cedrick Wilson Jr.,DAL,NA,24,6,0.8,7.7,NA,NA
Cethan Carter,CIN,NA,24,15,0.1,0.9,NA,NA
Chad Beebe,MIN,NA,25,3,0.7,23.3,NA,NA
Charles Clay,ARI,TE,30,15,1.2,15.8,NA,NA
Charles Jones,JAX,NA,23,4,0.3,1.3,NA,NA
Chase Daniel,CHI,/qb,33,3,0,0,2,2
Chase Edmonds,ARI,NA,23,13,0.9,8.1,23.3,4.6
Chester Rogers,IND,wr,25,12,1.3,14.9,1.5,0.1
Chris Carson,SEA,RB,25,15,2.5,17.7,82,18.5
Chris Conley,JAX,WR,27,16,2.9,48.4,NA,NA
Chris Godwin,TAM,WR,23,14,6.1,95.2,0.6,0.1
Chris Herndon,NYJ,NA,23,1,1,7,NA,NA
Chris Hogan,CAR,/wr,32,7,1.1,9.6,NA,NA
Chris Lacy,DET,NA,23,7,0.4,8.6,NA,NA
Chris Manhertz,CAR,te,27,15,0.1,0.7,NA,NA
Chris Moore,BAL,NA,26,14,0.2,1.5,0,0.1
Chris Thompson,WAS,NA,29,11,3.8,34.4,12.5,3.4
Christian Blake,ATL,NA,23,9,1.2,10.1,NA,NA
Christian Kirk,ARI,WR,23,13,5.2,54.5,7.2,0.8
Christian McCaffrey,CAR,RB,23,16,7.3,62.8,86.7,17.9
Christian Wilkins,MIA,RDE,24,16,0.1,0.1,NA,NA
Clive Walford,MIA,NA,28,7,0.6,8.1,0.6,0
Codey McElroy,TAM,NA,27,1,1,30,NA,NA
Cody Core,NYG,NA,25,16,0.2,1.8,NA,NA
Cody Davis,JAX,NA,30,16,0.1,0.4,NA,NA
Cody Hollister,TEN,NA,26,5,0.4,2.6,NA,NA
Cody Latimer,NYG,WR,27,15,1.6,20,NA,NA
Cole Beasley,BUF,WR,30,15,4.5,51.9,NA,NA
Colin Jones,CAR,NA,32,16,0,0,0.3,0.1
Colt McCoy,WAS,/qb,33,1,0,0,14,2
Cooper Kupp,LAR,WR,26,16,5.9,72.6,0.3,0.1
Cordarrelle Patterson,CHI,NA,28,16,0.7,5.2,6.4,1.1
Corey Davis,TEN,WR,24,15,2.9,40.1,NA,NA
Courtland Sutton,DEN,WR,24,16,4.5,69.5,1.1,0.2
Curtis Samuel,CAR,WR,23,16,3.4,39.2,8.1,1.2
Cyril Grayson,TAM,NA,26,2,0.5,1.5,NA,NA
D'Ernest Johnson,CLE,NA,23,16,0.4,4.4,1.3,0.3
D.J. Moore,CAR,WR,22,15,5.8,78.3,2.7,0.4
D.K. Metcalf,SEA,WR,22,16,3.6,56.3,0.7,0.1
Da'Mari Scott,NYG,NA,24,5,0.4,4.4,1,0.2
DaeSean Hamilton,DEN,NA,24,16,1.8,18.6,NA,NA
Dak Prescott,DAL,QB,26,16,0,0,17.3,3.3
Dallas Goedert,PHI,TE,24,15,3.9,40.5,NA,NA
Dalton Schultz,DAL,NA,23,16,0.1,0.4,NA,NA
Dalvin Cook,MIN,RB,24,14,3.8,37.1,81.1,17.9
Dalyn Dawkins,TEN,NA,25,2,0,0,13,5.5
Damien Harris,NWE,NA,22,2,0,0,6,2
Damien Williams,KAN,rb,27,11,2.7,19.4,45.3,10.1
Damiere Byrd,ARI,/wr,26,11,2.9,32.6,NA,NA
Damion Ratley,CLE,NA,24,13,0.9,15.4,NA,NA
Damion Willis,CIN,NA,22,10,0.9,8.2,NA,NA
Dan Arnold,2TM,NA,24,5,1.6,25.4,NA,NA
Daniel Brown,NYJ,wr,27,16,0.4,4.5,NA,NA
Daniel Jones,NYG,QB,22,13,0,0,21.5,3.5
Danny Amendola,DET,WR,34,15,4.1,45.2,NA,NA
Danny Vitale,GNB,NA,26,15,0.5,6.5,0.2,0.1
Dante Pettis,SFO,NA,24,11,1,9.9,NA,NA
Dare Ogunbowale,TAM,NA,25,16,2.2,17.9,1.1,0.7
Darius Jennings,TEN,NA,27,8,0.3,2.1,NA,NA
Darius Slayton,NYG,WR,22,14,3.4,52.9,NA,NA
Darrel Williams,KAN,NA,24,12,1.3,13.9,11.8,3.4
Darrell Daniels,ARI,NA,25,11,0.1,0.4,NA,NA
Darrell Henderson,LAR,NA,22,13,0.3,2.8,11.3,3
Darren Fells,HOU,TE,33,16,2.1,21.3,NA,NA
Darren Sproles,PHI,/rb,36,6,1,4,11,2.8
Darren Waller,OAK,TE,27,16,5.6,71.6,0.3,0.1
Darrius Shepherd,GNB,NA,24,6,0.2,0.2,NA,NA
Darwin Thompson,KAN,NA,22,12,0.8,3.6,10.7,3.1
Davante Adams,GNB,WR,27,12,6.9,83.1,NA,NA
David Blough,DET,qb,24,5,0.2,3.8,6.2,1.6
David Johnson,ARI,rb,28,13,2.8,28.5,26.5,7.2
David Montgomery,CHI,rb,22,16,1.6,11.6,55.6,15.1
David Moore,SEA,NA,24,14,1.2,21.5,1.8,0.2
David Njoku,CLE,NA,23,4,1.3,10.3,NA,NA
David Quessenberry,TEN,NA,29,4,0.3,0.3,NA,NA
Dawson Knox,BUF,TE,23,15,1.9,25.9,0.6,0.1
De'Anthony Thomas,2TM,NA,26,14,0.1,0.4,0.4,0.1
De'Lance Turner,MIA,NA,24,8,0,0,0.8,0.5
DeAndre Carter,HOU,NA,26,16,0.7,10.1,NA,NA
DeAndre Hopkins,HOU,WR,27,15,6.9,77.7,1.2,0.1
DeAndre Washington,OAK,NA,26,16,2.3,18.3,24.2,6.8
DeAndrew White,CAR,NA,28,10,0.4,5.1,NA,NA
Dede Westbrook,JAX,WR,26,15,4.4,44,1.8,0.3
Deebo Samuel,SFO,WR,23,15,3.8,53.5,10.6,0.9
Delanie Walker,TEN,/te,35,7,3,30.7,NA,NA
Demarcus Robinson,KAN,wr,25,16,2,28.1,NA,NA
Demaryius Thomas,NYJ,WR,32,11,3.3,39.4,NA,NA
Demetrius Harris,CLE,TE,28,15,1,9.9,NA,NA
Dennis Kelly,TEN,NA,29,15,0.1,0.1,NA,NA
Deon Cain,2TM,NA,23,13,0.7,9.5,NA,NA
Deon Yelder,KAN,NA,24,9,0.3,5.6,NA,NA
Deontay Burnett,PHI,NA,22,1,2,48,NA,NA
Deonte Harris,NOR,NA,22,14,0.4,1.7,2.2,0.3
Derek Carr,OAK,QB,28,16,0,0,5.1,1.7
Derek Carrier,OAK,NA,29,16,0.8,6.8,1.7,0.1
Derek Watt,LAC,/fb,27,16,0.2,2,0.6,0.4
Derrick Henry ,TEN,RB,25,15,1.2,13.7,102.7,20.2
Derrius Guice,WAS,NA,22,5,1.4,15.8,49,8.4
DeSean Jackson,PHI,NA,33,3,3,53,NA,NA
Deshaun Watson,HOU,QB,24,15,0.1,0.4,27.5,5.5
DeVante Parker,MIA,WR,26,16,4.5,75.1,NA,NA
Devin Funchess,IND,/wr,25,1,3,32,NA,NA
Devin Singletary,BUF,RB,22,12,2.4,16.2,64.6,12.6
Devin Smith,DAL,NA,27,4,1.3,28.3,NA,NA
Devine Ozigbo,JAX,NA,23,10,0.3,2.3,2.7,0.9
Devlin Hodges,PIT,qb,23,8,0,0,8.5,2.6
Devonta Freeman,ATL,RB,27,14,4.2,29.3,46.9,13.1
Devontae Booker,DEN,NA,27,16,0.4,3.6,0.6,0.1
Dexter Williams,GNB,NA,22,4,0,0,2.8,1.3
Dion Dawkins,BUF,LT,25,16,0.1,0.1,NA,NA
Dion Lewis,TEN,/rb,29,16,1.6,10.3,13.1,3.4
Diontae Johnson,PIT,WR,23,16,3.7,42.5,2.6,0.3
Diontae Spencer,DEN,NA,27,16,0.4,1.9,0.4,0.2
DJ Chark,JAX,WR,23,15,4.9,67.2,1.3,0.1
Donte Moncrief,2TM,NA,26,8,0.5,2.3,NA,NA
Dontrell Hilliard,CLE,NA,24,14,0.9,6.6,3.5,0.9
Dontrelle Inman,2TM,NA,30,7,1.7,25.9,NA,NA
Drew Lock,DEN,qb,23,5,0,0,14.4,3.6
Drew Sample,CIN,NA,23,9,0.6,3.3,NA,NA
Duke Johnson,HOU,NA,26,16,2.8,25.6,25.6,5.2
Duke Williams,BUF,NA,27,4,3,41.5,NA,NA
Durham Smythe,MIA,TE,24,16,0.4,4.1,NA,NA
Dwayne Harris,OAK,NA,32,3,0.3,2.3,NA,NA
Dwayne Haskins,WAS,qb,22,9,0,0,11.2,2.2
Dwayne Washington,NOR,NA,25,16,0.1,0.4,3.8,0.5
Elandon Roberts,NWE,/il,25,16,0.1,2.4,NA,NA
Eli Manning,NYG,/qb,38,4,0,0,1.8,1
Elijhaa Penny,NYG,NA,26,16,0.1,0.6,2.4,0.9
Emmanuel Sanders,2TM,NA,32,17,3.9,51.1,NA,NA
Eric Ebron,IND,/te,26,11,2.8,34.1,NA,NA
Eric Saubert,CHI,NA,25,2,1,10.5,NA,NA
Eric Tomlinson,3TM,NA,27,8,0.1,0.1,NA,NA
Erik Harris,OAK,FS,29,16,0,0,0.3,0.1
Evan Engram,NYG,TE,25,8,5.5,58.4,0.9,0.4
Ezekiel Elliott,DAL,RB,24,16,3.4,26.3,84.8,18.8
Foster Moreau,OAK,TE,22,13,1.6,13.4,NA,NA
Frank Gore,BUF,rb,36,16,0.8,6.3,37.4,10.4
Fred Brown,DEN,NA,26,13,0.2,1.6,NA,NA
Gardner Minshew II,JAX,QB,23,14,0,0,24.6,4.8
Geoff Swaim,JAX,/te,26,6,2.2,10.8,NA,NA
George Kittle,SFO,TE,26,14,6.1,75.2,1.6,0.4
Gerald Everett,LAR,NA,25,13,2.8,31.4,0,0.1
Geremy Davis,LAC,/wr,27,7,0.4,5.4,NA,NA
Geronimo Allison,GNB,wr,25,16,2.1,17.9,0.4,0.1
Giovani Bernard,CIN,NA,28,16,1.9,14.6,10.6,3.3
Golden Tate,NYG,WR,31,11,4.5,61.5,1.5,0.1
Greg Olsen,CAR,TE,34,14,3.7,42.6,NA,NA
Greg Ward,PHI,NA,24,7,4,36.3,0.7,0.1
Gunner Olszewski,NWE,NA,23,8,0.3,4.3,NA,NA
Gus Edwards,BAL,NA,24,16,0.4,2.8,44.4,8.3
Hale Hentges,WAS,NA,23,11,0.7,9.4,NA,NA
Hayden Hurst,BAL,/te,26,16,1.9,21.8,NA,NA
Hunter Henry,LAC,TE,25,12,4.6,54.3,NA,NA
Hunter Renfrow,OAK,NA,24,13,3.8,46.5,NA,NA
Ian Thomas,CAR,NA,23,16,1,8.5,NA,NA
Irv Smith Jr.,MIN,NA,21,16,2.3,19.4,NA,NA
Isaac Nauta,DET,NA,22,6,0.3,2.2,NA,NA
Isaiah Ford,MIA,NA,23,8,2.9,30.5,1.4,0.1
Isaiah McKenzie,BUF,WR,24,15,1.8,16.9,3.3,0.5
Ishmael Hyman,TAM,NA,24,2,1,17,NA,NA
Ito Smith,ATL,NA,24,7,1.6,12.4,15.1,3.1
J.D. McKissic,DET,/rb,26,16,2.1,14.6,12.8,2.4
J.P. Holtz,2TM,NA,26,15,0.5,6.1,NA,NA
Jack Doyle,IND,TE,29,16,2.7,28,NA,NA
Jacob Hollister,SEA,NA,26,11,3.7,31.7,NA,NA
Jacoby Brissett,IND,QB,27,15,0.1,0.1,15.2,3.7
Jaeden Graham,ATL,NA,24,16,0.6,9.3,NA,NA
Jake Kumerow,GNB,NA,27,14,0.9,15.6,NA,NA
Jakeem Grant,MIA,NA,27,10,1.9,16.4,0.5,0.4
Jakob Johnson,NWE,FB,25,4,0.3,1.3,NA,NA
Jakobi Meyers,NWE,NA,23,15,1.7,23.9,NA,NA
Jaleel Scott,BAL,NA,24,3,0.3,2,NA,NA
Jalen Richard,OAK,NA,26,16,2.3,20.2,9.1,2.4
Jamaal Williams,GNB,NA,24,14,2.8,18.1,32.9,7.6
Jamal Agnew,DET,NA,24,13,0.1,-0.2,0.7,0.1
Jameis Winston,TAM,QB,25,16,0,0,15.6,3.7
James Conner,PIT,RB,24,10,3.4,25.1,46.4,11.6
James Develin,NWE,NA,31,2,0,0,1.5,1
James O'Shaughnessy,JAX,TE,27,5,2.8,30.6,NA,NA
James Washington,PIT,WR,23,15,2.9,49,NA,NA
James White,NWE,NA,27,15,4.8,43,17.5,4.5
Jamison Crowder,NYJ,WR,26,16,4.9,52.1,0.3,0.1
Jared Cook,NOR,te,32,14,3.1,50.4,NA,NA
Jared Goff,LAR,QB,25,16,0,0,2.5,2.1
Jarius Wright,CAR,WR,30,16,1.8,18.5,-0.4,0.1
Jaron Brown,SEA,WR,29,14,1.1,15.7,NA,NA
Jarvis Landry,CLE,WR,27,16,5.2,73.4,0.6,0.1
Jason Moore,LAC,NA,24,10,0.2,4.3,NA,NA
Jason Sanders,MIA,NA,24,16,0.1,0.1,NA,NA
Jason Witten,DAL,TE,37,16,3.9,33.1,NA,NA
Javon Wims,CHI,wr,25,16,1.1,11.6,NA,NA
Javorius Allen,NYG,NA,28,10,0.1,0.9,3.6,1
Jay Ajayi,PHI,NA,26,3,0,0,10,3.3
Jaylen Samuels,PIT,NA,23,14,3.4,21.8,12.5,4.7
Jeff Driskel,DET,/qb,26,3,0.3,2,50.3,7.3
Jeff Heuerman,DEN,TE,27,14,1,8.1,NA,NA
Jeff Smith,NYJ,NA,22,1,1,12,NA,NA
Jeff Wilson,SFO,NA,24,10,0.3,3.4,10.5,2.7
Jeremy Sprinkle,WAS,TE,25,16,1.6,15.1,NA,NA
Jesper Horsted,CHI,NA,22,6,1.3,14.5,NA,NA
Jesse James,DET,TE,25,16,1,8.9,NA,NA
Jimmy Garoppolo,SFO,QB,28,16,0,0,3.9,2.9
Jimmy Graham,GNB,TE,33,16,2.4,27.9,NA,NA
JJ Arcega-Whiteside,PHI,wr,23,16,0.6,10.6,NA,NA
JJ Nelson,OAK,NA,27,2,2,18,NA,NA
Joe Flacco,DEN,QB,34,8,0,0,2.5,1.5
Joe Mixon,CIN,RB,23,16,2.2,17.9,71.1,17.4
